*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel40 = -1
  -> State: 28.379 <-
    active_node = 78
    previous_node = 79
    previous_status = success
    next_child__sel41 = 80
  -> State: 28.380 <-
    active_node = 74
    previous_node = 78
    next_child__sel41 = 79
  -> State: 28.381 <-
    active_node = 66
    previous_node = 74
    next_child__seqLink21 = 75
    next_child__sel40 = 76
  -> State: 28.382 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    next_child__seqLink32 = 67
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 28.383 <-
    active_node = 81
    previous_node = 65
    previous_status = invalid
    next_child__seqLink38 = 66
  -> State: 28.384 <-
    active_node = 82
    previous_node = 81
    next_child__seqLink38 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 28.385 <-
    active_node = 83
    previous_node = 82
    next_child__seqLink33 = 93
  -> State: 28.386 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__seqLink22 = 86
  -> State: 28.387 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel42 = 85
  -> State: 28.388 <-
    active_node = 82
    previous_node = 83
    current_status = invalid
    next_child__sel42 = 84
  -> State: 28.389 <-
    active_node = 86
    previous_node = 82
    previous_status = invalid
    next_child__seqLink22 = 83
  -> State: 28.390 <-
    active_node = 87
    previous_node = 86
    next_child__seqLink22 = -1
    next_child__sel42 = -1
  -> State: 28.391 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__seqLink1 = 90
  -> State: 28.392 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel0 = 89
  -> State: 28.393 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    next_child__sel0 = 88
  -> State: 28.394 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__seqLink1 = 87
  -> State: 28.395 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__seqLink1 = -1
    next_child__sel0 = -1
  -> State: 28.396 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel1 = 92
  -> State: 28.397 <-
    active_node = 86
    previous_node = 90
    next_child__sel1 = 91
  -> State: 28.398 <-
    active_node = 82
    previous_node = 86
    next_child__seqLink1 = 87
    next_child__sel0 = 88
  -> State: 28.399 <-
    active_node = 81
    previous_node = 82
    current_status = invalid
    next_child__seqLink22 = 83
    next_child__sel42 = 84
  -> State: 28.400 <-
    active_node = 93
    previous_node = 81
    previous_status = invalid
    next_child__seqLink33 = 82
  -> State: 28.401 <-
    active_node = 94
    previous_node = 93
    next_child__seqLink33 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
  -> State: 28.402 <-
    active_node = 95
    previous_node = 94
    next_child__seqLink23 = 101
  -> State: 28.403 <-
    active_node = 96
    previous_node = 95
    current_status = success
    next_child__seqLink2 = 98
  -> State: 28.404 <-
    active_node = 95
    previous_node = 96
    previous_status = success
    next_child__sel2 = 97
  -> State: 28.405 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    next_child__sel2 = 96
  -> State: 28.406 <-
    active_node = 98
    previous_node = 94
    previous_status = invalid
    next_child__seqLink2 = 95
  -> State: 28.407 <-
    active_node = 99
    previous_node = 98
    current_status = success
    next_child__seqLink2 = -1
    next_child__sel2 = -1
  -> State: 28.408 <-
    active_node = 98
    previous_node = 99
    previous_status = success
    next_child__sel3 = 100
  -> State: 28.409 <-
    active_node = 94
    previous_node = 98
    next_child__sel3 = 99
  -> State: 28.410 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    next_child__seqLink2 = 95
    next_child__sel2 = 96
  -> State: 28.411 <-
    active_node = 101
    previous_node = 93
    previous_status = invalid
    next_child__seqLink23 = 94
  -> State: 28.412 <-
    active_node = 102
    previous_node = 101
    next_child__seqLink23 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 28.413 <-
    active_node = 103
    previous_node = 102
    current_status = success
    next_child__seqLink3 = 105
  -> State: 28.414 <-
    active_node = 102
    previous_node = 103
    previous_status = success
    next_child__sel4 = 104
  -> State: 28.415 <-
    active_node = 101
    previous_node = 102
    current_status = invalid
    next_child__sel4 = 103
  -> State: 28.416 <-
    active_node = 105
    previous_node = 101
    previous_status = invalid
    next_child__seqLink3 = 102
  -> State: 28.417 <-
    active_node = 106
    previous_node = 105
    current_status = success
    next_child__seqLink3 = -1
    next_child__sel4 = -1
  -> State: 28.418 <-
    active_node = 105
    previous_node = 106
    previous_status = success
    next_child__sel5 = 107
  -> State: 28.419 <-
    active_node = 101
    previous_node = 105
    next_child__sel5 = 106
  -> State: 28.420 <-
    active_node = 93
    previous_node = 101
    next_child__seqLink3 = 102
    next_child__sel4 = 103
  -> State: 28.421 <-
    active_node = 81
    previous_node = 93
    next_child__seqLink23 = 94
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
  -> State: 28.422 <-
    active_node = 65
    previous_node = 81
    next_child__seqLink33 = 82
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
  -> State: 28.423 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    next_child__seqLink38 = 66
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
  -> State: 28.424 <-
    active_node = 108
    previous_node = 64
    previous_status = invalid
    next_child__seqLink41 = 65
  -> State: 28.425 <-
    active_node = 109
    previous_node = 108
    next_child__seqLink41 = -1
    next_child__seqLink38 = -1
    next_child__seqLink33 = -1
    next_child__seqLink23 = -1
    next_child__seqLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__seqLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__seqLink22 = -1
    next_child__seqLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel42 = -1
    next_child__seqLink32 = -1
    next_child__seqLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__seqLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 28.426 <-
    active_node = 110
    previous_node = 109
    next_child__seqLink39 = 140
  -> State: 28.427 <-
    active_node = 111
    previous_node = 110
    next_child__seqLink34 = 125
  -> State: 28.428 <-
    active_node = 112
    previous_node = 111
    next_child__seqLink24 = 118
  -> State: 28.429 <-
    active_node = 113
    previous_node = 112
    current_status = success
    next_child__seqLink4 = 115
  -> State: 28.430 <-
    active_node = 112
    previous_node = 113
    previous_status = success
    randomizer = FALSE
    next_child__sel6 = 114
  -> State: 28.431 <-
    active_node = 111
    previous_node = 112
    current_status = invalid
    next_child__sel6 = 113
-- specification  G ((active_node = node_names.success_failure_node_28 & current_status = failure) -> (active_node > 0 U (active_node = node_names.success_node_28 & current_status = success)))  is true
-- specification  G ((active_node = node_names.success_failure_node_28 & current_status = failure) -> !(active_node > 0 U (active_node = node_names.success_node_28 & current_status = success)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 29.1 <-
    active_node = -1
    previous_node = -1
    current_status = invalid
    previous_status = invalid
    randomizer = FALSE
    next_child__seqLink42 = 1
    next_child__seqLink41 = 65
    next_child__seqLink39 = 109
    next_child__seqLink35 = 141
    next_child__seqLink27 = 157
    next_child__seqLink11 = 165
    next_child__sel21 = 169
    next_child__sel20 = 166
    next_child__seqLink10 = 158
    next_child__sel19 = 162
    next_child__sel18 = 159
    next_child__seqLink26 = 142
    next_child__seqLink9 = 150
    next_child__sel17 = 154
    next_child__sel16 = 151
    next_child__seqLink8 = 143
    next_child__sel15 = 147
    next_child__sel14 = 144
    next_child__seqLink34 = 110
    next_child__seqLink25 = 126
    next_child__seqLink7 = 134
    next_child__sel13 = 138
    next_child__sel12 = 135
    next_child__seqLink6 = 127
    next_child__sel11 = 131
    next_child__sel10 = 128
    next_child__seqLink24 = 111
    next_child__seqLink5 = 119
    next_child__sel9 = 123
    next_child__sel8 = 120
    next_child__seqLink4 = 112
    next_child__sel7 = 116
    next_child__sel6 = 113
    next_child__seqLink38 = 66
    next_child__seqLink33 = 82
    next_child__seqLink23 = 94
    next_child__seqLink3 = 102
    next_child__sel5 = 106
    next_child__sel4 = 103
    next_child__seqLink2 = 95
    next_child__sel3 = 99
    next_child__sel2 = 96
    next_child__seqLink22 = 83
    next_child__seqLink1 = 87
    next_child__sel1 = 91
    next_child__sel0 = 88
    next_child__sel42 = 84
    next_child__seqLink32 = 67
    next_child__seqLink21 = 75
    next_child__sel41 = 79
    next_child__sel40 = 76
    next_child__seqLink20 = 68
    next_child__sel39 = 72
    next_child__sel38 = 69
    next_child__seqLink40 = 2
    next_child__seqLink37 = 34
    next_child__seqLink31 = 50
    next_child__seqLink19 = 58
    next_child__sel37 = 62
    next_child__sel36 = 59
    next_child__seqLink18 = 51
    next_child__sel35 = 55
    next_child__sel34 = 52
    next_child__seqLink30 = 35
    next_child__seqLink17 = 43
    next_child__sel33 = 47
    next_child__sel32 = 44
    next_child__seqLink16 = 36
    next_child__sel31 = 40
    next_child__sel30 = 37
    next_child__seqLink36 = 3
    next_child__seqLink29 = 19
    next_child__seqLink15 = 27
    next_child__sel29 = 31
    next_child__sel28 = 28
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
    child_index_to_resume_from__seqLink42 = -2
    child_index_to_resume_from__seqLink41 = -2
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink40 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    resume_from_here_in_subtree__seqLink42 = -3
    node_names.success_node_42 = 170
    node_names.success_failure_node_42 = 169
    node_names.sel21 = 168
    node_names.success_node_41 = 167
    node_names.success_failure_node_41 = 166
    node_names.sel20 = 165
    node_names.seqLink11 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel19 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel18 = 158
    node_names.seqLink10 = 157
    node_names.seqLink27 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel17 = 153
    node_names.success_node_37 = 152
    node_names.success_failure_node_37 = 151
    node_names.sel16 = 150
    node_names.seqLink9 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel15 = 146
    node_names.success_node_35 = 145
    node_names.success_failure_node_35 = 144
    node_names.sel14 = 143
    node_names.seqLink8 = 142
    node_names.seqLink26 = 141
    node_names.seqLink35 = 140
    node_names.success_node_34 = 139
    node_names.success_failure_node_34 = 138
    node_names.sel13 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel12 = 134
    node_names.seqLink7 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel11 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel10 = 127
    node_names.seqLink6 = 126
    node_names.seqLink25 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel9 = 122
    node_names.success_node_29 = 121
    node_names.success_failure_node_29 = 120
    node_names.sel8 = 119
    node_names.seqLink5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel7 = 115
    node_names.success_node_27 = 114
    node_names.success_failure_node_27 = 113
    node_names.sel6 = 112
    node_names.seqLink4 = 111
    node_names.seqLink24 = 110
    node_names.seqLink34 = 109
    node_names.seqLink39 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel5 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel4 = 102
    node_names.seqLink3 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel3 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel2 = 95
    node_names.seqLink2 = 94
    node_names.seqLink23 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel1 = 90
    node_names.success_node_21 = 89
    node_names.success_failure_node_21 = 88
    node_names.sel0 = 87
    node_names.seqLink1 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel42 = 83
    node_names.seqLink22 = 82
    node_names.seqLink33 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel41 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel40 = 75
    node_names.seqLink21 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel39 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel38 = 68
    node_names.seqLink20 = 67
    node_names.seqLink32 = 66
    node_names.seqLink38 = 65
    node_names.seqLink41 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel37 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel36 = 58
    node_names.seqLink19 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel35 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel34 = 51
    node_names.seqLink18 = 50
    node_names.seqLink31 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel33 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel32 = 43
    node_names.seqLink17 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel31 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel30 = 36
    node_names.seqLink16 = 35
    node_names.seqLink30 = 34
    node_names.seqLink37 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel29 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel28 = 27
    node_names.seqLink15 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel27 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel26 = 20
    node_names.seqLink14 = 19
    node_names.seqLink29 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel25 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel24 = 12
    node_names.seqLink13 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel23 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel22 = 5
    node_names.seqLink12 = 4
    node_names.seqLink28 = 3
    node_names.seqLink36 = 2
    node_names.seqLink40 = 1
    node_names.seqLink42 = 0
  -> State: 29.2 <-
    active_node = 0
  -> State: 29.3 <-
    active_node = 1
    previous_node = 0
  -> State: 29.4 <-
    active_node = 2
    previous_node = 1
    next_child__seqLink42 = 64
  -> State: 29.5 <-
    active_node = 3
    previous_node = 2
    next_child__seqLink40 = 33
  -> State: 29.6 <-
    active_node = 4
    previous_node = 3
    next_child__seqLink36 = 18
  -> State: 29.7 <-
    active_node = 5
    previous_node = 4
    next_child__seqLink28 = 11
  -> State: 29.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__seqLink12 = 8
  -> State: 29.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel22 = 7
  -> State: 29.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel22 = 6
  -> State: 29.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel22 = -1
  -> State: 29.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    next_child__sel22 = 6
  -> State: 29.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__seqLink12 = 5
  -> State: 29.14 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__seqLink12 = -1
    next_child__sel22 = -1
  -> State: 29.15 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel23 = 10
  -> State: 29.16 <-
    active_node = 4
    previous_node = 8
    next_child__sel23 = 9
  -> State: 29.17 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    next_child__seqLink12 = 5
    next_child__sel22 = 6
  -> State: 29.18 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    next_child__seqLink28 = 4
  -> State: 29.19 <-
    active_node = 12
    previous_node = 11
    next_child__seqLink28 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 29.20 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__seqLink13 = 15
  -> State: 29.21 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel24 = 14
  -> State: 29.22 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    next_child__sel24 = 13
  -> State: 29.23 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__seqLink13 = 12
  -> State: 29.24 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__seqLink13 = -1
    next_child__sel24 = -1
  -> State: 29.25 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel25 = 17
  -> State: 29.26 <-
    active_node = 11
    previous_node = 15
    next_child__sel25 = 16
  -> State: 29.27 <-
    active_node = 3
    previous_node = 11
    next_child__seqLink13 = 12
    next_child__sel24 = 13
  -> State: 29.28 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    next_child__seqLink28 = 4
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 29.29 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__seqLink36 = 3
  -> State: 29.30 <-
    active_node = 19
    previous_node = 18
    next_child__seqLink36 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 29.31 <-
    active_node = 20
    previous_node = 19
    next_child__seqLink29 = 26
  -> State: 29.32 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__seqLink14 = 23
  -> State: 29.33 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel26 = 22
  -> State: 29.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    next_child__sel26 = 21
  -> State: 29.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__seqLink14 = 20
  -> State: 29.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__seqLink14 = -1
    next_child__sel26 = -1
  -> State: 29.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel27 = 25
  -> State: 29.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel27 = 24
  -> State: 29.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    next_child__seqLink14 = 20
    next_child__sel26 = 21
  -> State: 29.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__seqLink29 = 19
  -> State: 29.41 <-
    active_node = 27
    previous_node = 26
    next_child__seqLink29 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
  -> State: 29.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__seqLink15 = 30
  -> State: 29.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel28 = 29
  -> State: 29.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    next_child__sel28 = 28
  -> State: 29.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__seqLink15 = 27
  -> State: 29.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__seqLink15 = -1
    next_child__sel28 = -1
  -> State: 29.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel29 = 32
  -> State: 29.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel29 = 31
  -> State: 29.49 <-
    active_node = 18
    previous_node = 26
    next_child__seqLink15 = 27
    next_child__sel28 = 28
  -> State: 29.50 <-
    active_node = 2
    previous_node = 18
    next_child__seqLink29 = 19
    next_child__seqLink14 = 20
    next_child__sel27 = 24
    next_child__sel26 = 21
  -> State: 29.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    next_child__seqLink36 = 3
    next_child__seqLink28 = 4
    next_child__seqLink13 = 12
    next_child__sel25 = 16
    next_child__sel24 = 13
    next_child__seqLink12 = 5
    next_child__sel23 = 9
    next_child__sel22 = 6
  -> State: 29.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__seqLink40 = 2
  -> State: 29.53 <-
    active_node = 34
    previous_node = 33
    next_child__seqLink40 = -1
    next_child__seqLink36 = -1
    next_child__seqLink29 = -1
    next_child__seqLink15 = -1
    next_child__sel29 = -1
    next_child__sel28 = -1
    next_child__seqLink14 = -1
    next_child__sel27 = -1
    next_child__sel26 = -1
    next_child__seqLink28 = -1
    next_child__seqLink13 = -1
    next_child__sel25 = -1
    next_child__sel24 = -1
    next_child__seqLink12 = -1
    next_child__sel23 = -1
    next_child__sel22 = -1
  -> State: 29.54 <-
    active_node = 35
    previous_node = 34
    next_child__seqLink37 = 49
  -> State: 29.55 <-
    active_node = 36
    previous_node = 35
    next_child__seqLink30 = 42
  -> State: 29.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__seqLink16 = 39
  -> State: 29.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel30 = 38
  -> State: 29.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    next_child__sel30 = 37
  -> State: 29.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__seqLink16 = 36
  -> State: 29.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__seqLink16 = -1
    next_child__sel30 = -1
  -> State: 29.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel31 = 41
  -> State: 29.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel31 = 40
  -> State: 29.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    next_child__seqLink16 = 36
    next_child__sel30 = 37
  -> State: 29.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__seqLink30 = 35
  -> State: 29.65 <-
    active_node = 43
    previous_node = 42
    next_child__seqLink30 = -1
