*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is true
-- specification AG ((active_node = node_names.success_failure_node & current_status = failure) -> !A [ active_node > 0 U (active_node = node_names.success_node & current_status = success) ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    node_names.parLink40 = 2
    node_names.parLink44 = 1
    node_names.parLink46 = 0
  -> State: 33.2 <-
    active_node = 0
  -> State: 33.3 <-
    active_node = 1
    previous_node = 0
  -> State: 33.4 <-
    active_node = 2
    previous_node = 1
    next_child__parLink46 = 64
  -> State: 33.5 <-
    active_node = 3
    previous_node = 2
    next_child__parLink44 = 33
  -> State: 33.6 <-
    active_node = 4
    previous_node = 3
    next_child__parLink40 = 18
  -> State: 33.7 <-
    active_node = 5
    previous_node = 4
    next_child__parLink32 = 11
  -> State: 33.8 <-
    active_node = 6
    previous_node = 5
    current_status = failure
    next_child__parLink16 = 8
  -> State: 33.9 <-
    active_node = 5
    previous_node = 6
    current_status = invalid
    previous_status = failure
    randomizer = TRUE
    next_child__sel30 = 7
  -> State: 33.10 <-
    active_node = 7
    previous_node = 5
    current_status = success
    previous_status = invalid
    next_child__sel30 = 6
  -> State: 33.11 <-
    active_node = 5
    previous_node = 7
    previous_status = success
    next_child__sel30 = -1
  -> State: 33.12 <-
    active_node = 4
    previous_node = 5
    current_status = invalid
    parallel_status__parLink16 = success
    next_child__sel30 = 6
  -> State: 33.13 <-
    active_node = 8
    previous_node = 4
    previous_status = invalid
    next_child__parLink16 = 5
  -> State: 33.14 <-
    active_node = 9
    previous_node = 8
    current_status = success
    next_child__parLink16 = -1
    next_child__sel30 = -1
  -> State: 33.15 <-
    active_node = 8
    previous_node = 9
    previous_status = success
    next_child__sel31 = 10
  -> State: 33.16 <-
    active_node = 4
    previous_node = 8
    next_child__sel31 = 9
  -> State: 33.17 <-
    active_node = 3
    previous_node = 4
    current_status = invalid
    parallel_status__parLink32 = success
    next_child__parLink16 = 5
    next_child__sel30 = 6
  -> State: 33.18 <-
    active_node = 11
    previous_node = 3
    previous_status = invalid
    next_child__parLink32 = 4
  -> State: 33.19 <-
    active_node = 12
    previous_node = 11
    next_child__parLink32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 33.20 <-
    active_node = 13
    previous_node = 12
    current_status = success
    next_child__parLink17 = 15
  -> State: 33.21 <-
    active_node = 12
    previous_node = 13
    previous_status = success
    next_child__sel32 = 14
  -> State: 33.22 <-
    active_node = 11
    previous_node = 12
    current_status = invalid
    parallel_status__parLink17 = success
    next_child__sel32 = 13
  -> State: 33.23 <-
    active_node = 15
    previous_node = 11
    previous_status = invalid
    next_child__parLink17 = 12
  -> State: 33.24 <-
    active_node = 16
    previous_node = 15
    current_status = success
    next_child__parLink17 = -1
    next_child__sel32 = -1
  -> State: 33.25 <-
    active_node = 15
    previous_node = 16
    previous_status = success
    next_child__sel33 = 17
  -> State: 33.26 <-
    active_node = 11
    previous_node = 15
    next_child__sel33 = 16
  -> State: 33.27 <-
    active_node = 3
    previous_node = 11
    next_child__parLink17 = 12
    next_child__sel32 = 13
  -> State: 33.28 <-
    active_node = 2
    previous_node = 3
    current_status = invalid
    parallel_status__parLink40 = success
    next_child__parLink32 = 4
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 33.29 <-
    active_node = 18
    previous_node = 2
    previous_status = invalid
    next_child__parLink40 = 3
  -> State: 33.30 <-
    active_node = 19
    previous_node = 18
    next_child__parLink40 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 33.31 <-
    active_node = 20
    previous_node = 19
    next_child__parLink33 = 26
  -> State: 33.32 <-
    active_node = 21
    previous_node = 20
    current_status = success
    next_child__parLink18 = 23
  -> State: 33.33 <-
    active_node = 20
    previous_node = 21
    previous_status = success
    next_child__sel34 = 22
  -> State: 33.34 <-
    active_node = 19
    previous_node = 20
    current_status = invalid
    parallel_status__parLink18 = success
    next_child__sel34 = 21
  -> State: 33.35 <-
    active_node = 23
    previous_node = 19
    previous_status = invalid
    next_child__parLink18 = 20
  -> State: 33.36 <-
    active_node = 24
    previous_node = 23
    current_status = success
    next_child__parLink18 = -1
    next_child__sel34 = -1
  -> State: 33.37 <-
    active_node = 23
    previous_node = 24
    previous_status = success
    next_child__sel35 = 25
  -> State: 33.38 <-
    active_node = 19
    previous_node = 23
    next_child__sel35 = 24
  -> State: 33.39 <-
    active_node = 18
    previous_node = 19
    current_status = invalid
    parallel_status__parLink33 = success
    next_child__parLink18 = 20
    next_child__sel34 = 21
  -> State: 33.40 <-
    active_node = 26
    previous_node = 18
    previous_status = invalid
    next_child__parLink33 = 19
  -> State: 33.41 <-
    active_node = 27
    previous_node = 26
    next_child__parLink33 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
  -> State: 33.42 <-
    active_node = 28
    previous_node = 27
    current_status = success
    next_child__parLink19 = 30
  -> State: 33.43 <-
    active_node = 27
    previous_node = 28
    previous_status = success
    next_child__sel36 = 29
  -> State: 33.44 <-
    active_node = 26
    previous_node = 27
    current_status = invalid
    parallel_status__parLink19 = success
    next_child__sel36 = 28
  -> State: 33.45 <-
    active_node = 30
    previous_node = 26
    previous_status = invalid
    next_child__parLink19 = 27
  -> State: 33.46 <-
    active_node = 31
    previous_node = 30
    current_status = success
    next_child__parLink19 = -1
    next_child__sel36 = -1
  -> State: 33.47 <-
    active_node = 30
    previous_node = 31
    previous_status = success
    next_child__sel37 = 32
  -> State: 33.48 <-
    active_node = 26
    previous_node = 30
    next_child__sel37 = 31
  -> State: 33.49 <-
    active_node = 18
    previous_node = 26
    next_child__parLink19 = 27
    next_child__sel36 = 28
  -> State: 33.50 <-
    active_node = 2
    previous_node = 18
    next_child__parLink33 = 19
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
  -> State: 33.51 <-
    active_node = 1
    previous_node = 2
    current_status = invalid
    parallel_status__parLink44 = success
    next_child__parLink40 = 3
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 33.52 <-
    active_node = 33
    previous_node = 1
    previous_status = invalid
    next_child__parLink44 = 2
  -> State: 33.53 <-
    active_node = 34
    previous_node = 33
    next_child__parLink44 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 33.54 <-
    active_node = 35
    previous_node = 34
    next_child__parLink41 = 49
  -> State: 33.55 <-
    active_node = 36
    previous_node = 35
    next_child__parLink34 = 42
  -> State: 33.56 <-
    active_node = 37
    previous_node = 36
    current_status = success
    next_child__parLink20 = 39
  -> State: 33.57 <-
    active_node = 36
    previous_node = 37
    previous_status = success
    next_child__sel38 = 38
  -> State: 33.58 <-
    active_node = 35
    previous_node = 36
    current_status = invalid
    parallel_status__parLink20 = success
    next_child__sel38 = 37
  -> State: 33.59 <-
    active_node = 39
    previous_node = 35
    previous_status = invalid
    next_child__parLink20 = 36
  -> State: 33.60 <-
    active_node = 40
    previous_node = 39
    current_status = success
    next_child__parLink20 = -1
    next_child__sel38 = -1
  -> State: 33.61 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    next_child__sel39 = 41
  -> State: 33.62 <-
    active_node = 35
    previous_node = 39
    next_child__sel39 = 40
  -> State: 33.63 <-
    active_node = 34
    previous_node = 35
    current_status = invalid
    parallel_status__parLink34 = success
    next_child__parLink20 = 36
    next_child__sel38 = 37
  -> State: 33.64 <-
    active_node = 42
    previous_node = 34
    previous_status = invalid
    next_child__parLink34 = 35
  -> State: 33.65 <-
    active_node = 43
    previous_node = 42
    next_child__parLink34 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 33.66 <-
    active_node = 44
    previous_node = 43
    current_status = success
    next_child__parLink21 = 46
  -> State: 33.67 <-
    active_node = 43
    previous_node = 44
    previous_status = success
    next_child__sel40 = 45
  -> State: 33.68 <-
    active_node = 42
    previous_node = 43
    current_status = invalid
    parallel_status__parLink21 = success
    next_child__sel40 = 44
  -> State: 33.69 <-
    active_node = 46
    previous_node = 42
    previous_status = invalid
    next_child__parLink21 = 43
  -> State: 33.70 <-
    active_node = 47
    previous_node = 46
    current_status = success
    next_child__parLink21 = -1
    next_child__sel40 = -1
  -> State: 33.71 <-
    active_node = 46
    previous_node = 47
    previous_status = success
    next_child__sel41 = 48
  -> State: 33.72 <-
    active_node = 42
    previous_node = 46
    next_child__sel41 = 47
  -> State: 33.73 <-
    active_node = 34
    previous_node = 42
    next_child__parLink21 = 43
    next_child__sel40 = 44
  -> State: 33.74 <-
    active_node = 33
    previous_node = 34
    current_status = invalid
    parallel_status__parLink41 = success
    next_child__parLink34 = 35
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 33.75 <-
    active_node = 49
    previous_node = 33
    previous_status = invalid
    next_child__parLink41 = 34
  -> State: 33.76 <-
    active_node = 50
    previous_node = 49
    next_child__parLink41 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
  -> State: 33.77 <-
    active_node = 51
    previous_node = 50
    next_child__parLink35 = 57
  -> State: 33.78 <-
    active_node = 52
    previous_node = 51
    current_status = success
    next_child__parLink22 = 54
  -> State: 33.79 <-
    active_node = 51
    previous_node = 52
    previous_status = success
    next_child__sel42 = 53
  -> State: 33.80 <-
    active_node = 50
    previous_node = 51
    current_status = invalid
    parallel_status__parLink22 = success
    next_child__sel42 = 52
  -> State: 33.81 <-
    active_node = 54
    previous_node = 50
    previous_status = invalid
    next_child__parLink22 = 51
  -> State: 33.82 <-
    active_node = 55
    previous_node = 54
    current_status = success
    next_child__parLink22 = -1
    next_child__sel42 = -1
  -> State: 33.83 <-
    active_node = 54
    previous_node = 55
    previous_status = success
    next_child__sel43 = 56
  -> State: 33.84 <-
    active_node = 50
    previous_node = 54
    next_child__sel43 = 55
  -> State: 33.85 <-
    active_node = 49
    previous_node = 50
    current_status = invalid
    parallel_status__parLink35 = success
    next_child__parLink22 = 51
    next_child__sel42 = 52
  -> State: 33.86 <-
    active_node = 57
    previous_node = 49
    previous_status = invalid
    next_child__parLink35 = 50
  -> State: 33.87 <-
    active_node = 58
    previous_node = 57
    next_child__parLink35 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
  -> State: 33.88 <-
    active_node = 59
    previous_node = 58
    current_status = success
    next_child__parLink23 = 61
  -> State: 33.89 <-
    active_node = 58
    previous_node = 59
    previous_status = success
    next_child__sel44 = 60
  -> State: 33.90 <-
    active_node = 57
    previous_node = 58
    current_status = invalid
    parallel_status__parLink23 = success
    next_child__sel44 = 59
  -> State: 33.91 <-
    active_node = 61
    previous_node = 57
    previous_status = invalid
    next_child__parLink23 = 58
  -> State: 33.92 <-
    active_node = 62
    previous_node = 61
    current_status = success
    next_child__parLink23 = -1
    next_child__sel44 = -1
  -> State: 33.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    next_child__sel45 = 63
  -> State: 33.94 <-
    active_node = 57
    previous_node = 61
    next_child__sel45 = 62
  -> State: 33.95 <-
    active_node = 49
    previous_node = 57
    next_child__parLink23 = 58
    next_child__sel44 = 59
  -> State: 33.96 <-
    active_node = 33
    previous_node = 49
    next_child__parLink35 = 50
    next_child__parLink22 = 51
    next_child__sel43 = 55
    next_child__sel42 = 52
  -> State: 33.97 <-
    active_node = 1
    previous_node = 33
    next_child__parLink41 = 34
    next_child__parLink34 = 35
    next_child__parLink21 = 43
    next_child__sel41 = 47
    next_child__sel40 = 44
    next_child__parLink20 = 36
    next_child__sel39 = 40
    next_child__sel38 = 37
  -> State: 33.98 <-
    active_node = 0
    previous_node = 1
    current_status = invalid
    parallel_status__parLink46 = success
    next_child__parLink44 = 2
    next_child__parLink40 = 3
    next_child__parLink33 = 19
    next_child__parLink19 = 27
    next_child__sel37 = 31
    next_child__sel36 = 28
    next_child__parLink18 = 20
    next_child__sel35 = 24
    next_child__sel34 = 21
    next_child__parLink32 = 4
    next_child__parLink17 = 12
    next_child__sel33 = 16
    next_child__sel32 = 13
    next_child__parLink16 = 5
    next_child__sel31 = 9
    next_child__sel30 = 6
  -> State: 33.99 <-
    active_node = 64
    previous_node = 0
    previous_status = invalid
    next_child__parLink46 = 1
  -> State: 33.100 <-
    active_node = 65
    previous_node = 64
    next_child__parLink46 = -1
    next_child__parLink44 = -1
    next_child__parLink41 = -1
    next_child__parLink35 = -1
    next_child__parLink23 = -1
    next_child__sel45 = -1
    next_child__sel44 = -1
    next_child__parLink22 = -1
    next_child__sel43 = -1
    next_child__sel42 = -1
    next_child__parLink34 = -1
    next_child__parLink21 = -1
    next_child__sel41 = -1
    next_child__sel40 = -1
    next_child__parLink20 = -1
    next_child__sel39 = -1
    next_child__sel38 = -1
    next_child__parLink40 = -1
    next_child__parLink33 = -1
    next_child__parLink19 = -1
    next_child__sel37 = -1
    next_child__sel36 = -1
    next_child__parLink18 = -1
    next_child__sel35 = -1
    next_child__sel34 = -1
    next_child__parLink32 = -1
    next_child__parLink17 = -1
    next_child__sel33 = -1
    next_child__sel32 = -1
    next_child__parLink16 = -1
    next_child__sel31 = -1
    next_child__sel30 = -1
  -> State: 33.101 <-
    active_node = 66
    previous_node = 65
    next_child__parLink45 = 124
  -> State: 33.102 <-
    active_node = 67
    previous_node = 66
    next_child__parLink42 = 93
  -> State: 33.103 <-
    active_node = 68
    previous_node = 67
    next_child__parLink36 = 78
  -> State: 33.104 <-
    active_node = 69
    previous_node = 68
    current_status = success
    next_child__parLink24 = 71
  -> State: 33.105 <-
    active_node = 68
    previous_node = 69
    previous_status = success
    next_child__sel46 = 70
  -> State: 33.106 <-
    active_node = 67
    previous_node = 68
    current_status = invalid
    parallel_status__parLink24 = success
    next_child__sel46 = 69
  -> State: 33.107 <-
    active_node = 71
    previous_node = 67
    previous_status = invalid
    next_child__parLink24 = 68
  -> State: 33.108 <-
    active_node = 72
    previous_node = 71
    next_child__parLink24 = -1
    next_child__sel46 = -1
  -> State: 33.109 <-
    active_node = 73
    previous_node = 72
    current_status = success
    next_child__parLink1 = 75
  -> State: 33.110 <-
    active_node = 72
    previous_node = 73
    previous_status = success
    next_child__sel0 = 74
  -> State: 33.111 <-
    active_node = 71
    previous_node = 72
    current_status = invalid
    parallel_status__parLink1 = success
    next_child__sel0 = 73
  -> State: 33.112 <-
    active_node = 75
    previous_node = 71
    previous_status = invalid
    next_child__parLink1 = 72
  -> State: 33.113 <-
    active_node = 76
    previous_node = 75
    current_status = success
    next_child__parLink1 = -1
    next_child__sel0 = -1
  -> State: 33.114 <-
    active_node = 75
    previous_node = 76
    previous_status = success
    next_child__sel1 = 77
  -> State: 33.115 <-
    active_node = 71
    previous_node = 75
    next_child__sel1 = 76
  -> State: 33.116 <-
    active_node = 67
    previous_node = 71
    next_child__parLink1 = 72
    next_child__sel0 = 73
  -> State: 33.117 <-
    active_node = 66
    previous_node = 67
    current_status = invalid
    parallel_status__parLink36 = success
    next_child__parLink24 = 68
    next_child__sel46 = 69
  -> State: 33.118 <-
    active_node = 78
    previous_node = 66
    previous_status = invalid
    next_child__parLink36 = 67
  -> State: 33.119 <-
    active_node = 79
    previous_node = 78
    next_child__parLink36 = -1
    next_child__parLink24 = -1
    next_child__parLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel46 = -1
  -> State: 33.120 <-
    active_node = 80
    previous_node = 79
    next_child__parLink25 = 86
  -> State: 33.121 <-
    active_node = 81
    previous_node = 80
    current_status = success
    next_child__parLink2 = 83
  -> State: 33.122 <-
    active_node = 80
    previous_node = 81
    previous_status = success
    next_child__sel2 = 82
  -> State: 33.123 <-
    active_node = 79
    previous_node = 80
    current_status = invalid
    parallel_status__parLink2 = success
    next_child__sel2 = 81
  -> State: 33.124 <-
    active_node = 83
    previous_node = 79
    previous_status = invalid
    next_child__parLink2 = 80
  -> State: 33.125 <-
    active_node = 84
    previous_node = 83
    current_status = success
    next_child__parLink2 = -1
    next_child__sel2 = -1
  -> State: 33.126 <-
    active_node = 83
    previous_node = 84
    previous_status = success
    next_child__sel3 = 85
  -> State: 33.127 <-
    active_node = 79
    previous_node = 83
    next_child__sel3 = 84
  -> State: 33.128 <-
    active_node = 78
    previous_node = 79
    current_status = invalid
    parallel_status__parLink25 = success
    next_child__parLink2 = 80
    next_child__sel2 = 81
  -> State: 33.129 <-
    active_node = 86
    previous_node = 78
    previous_status = invalid
    next_child__parLink25 = 79
  -> State: 33.130 <-
    active_node = 87
    previous_node = 86
    next_child__parLink25 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
  -> State: 33.131 <-
    active_node = 88
    previous_node = 87
    current_status = success
    next_child__parLink3 = 90
  -> State: 33.132 <-
    active_node = 87
    previous_node = 88
    previous_status = success
    next_child__sel4 = 89
  -> State: 33.133 <-
    active_node = 86
    previous_node = 87
    current_status = invalid
    parallel_status__parLink3 = success
    next_child__sel4 = 88
  -> State: 33.134 <-
    active_node = 90
    previous_node = 86
    previous_status = invalid
    next_child__parLink3 = 87
  -> State: 33.135 <-
    active_node = 91
    previous_node = 90
    current_status = success
    next_child__parLink3 = -1
    next_child__sel4 = -1
  -> State: 33.136 <-
    active_node = 90
    previous_node = 91
    previous_status = success
    next_child__sel5 = 92
  -> State: 33.137 <-
    active_node = 86
    previous_node = 90
    next_child__sel5 = 91
  -> State: 33.138 <-
    active_node = 78
    previous_node = 86
    next_child__parLink3 = 87
    next_child__sel4 = 88
  -> State: 33.139 <-
    active_node = 66
    previous_node = 78
    next_child__parLink25 = 79
    next_child__parLink2 = 80
    next_child__sel3 = 84
    next_child__sel2 = 81
  -> State: 33.140 <-
    active_node = 65
    previous_node = 66
    current_status = invalid
    parallel_status__parLink42 = success
    next_child__parLink36 = 67
    next_child__parLink24 = 68
    next_child__parLink1 = 72
    next_child__sel1 = 76
    next_child__sel0 = 73
    next_child__sel46 = 69
  -> State: 33.141 <-
    active_node = 93
    previous_node = 65
    previous_status = invalid
    next_child__parLink42 = 66
  -> State: 33.142 <-
    active_node = 94
    previous_node = 93
    next_child__parLink42 = -1
    next_child__parLink36 = -1
    next_child__parLink25 = -1
    next_child__parLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__parLink24 = -1
    next_child__parLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel46 = -1
  -> State: 33.143 <-
    active_node = 95
    previous_node = 94
    next_child__parLink37 = 109
  -> State: 33.144 <-
    active_node = 96
    previous_node = 95
    next_child__parLink26 = 102
  -> State: 33.145 <-
    active_node = 97
    previous_node = 96
    current_status = success
    next_child__parLink4 = 99
  -> State: 33.146 <-
    active_node = 96
    previous_node = 97
    previous_status = success
    next_child__sel6 = 98
  -> State: 33.147 <-
    active_node = 95
    previous_node = 96
    current_status = invalid
    parallel_status__parLink4 = success
    next_child__sel6 = 97
  -> State: 33.148 <-
    active_node = 99
    previous_node = 95
    previous_status = invalid
    next_child__parLink4 = 96
  -> State: 33.149 <-
    active_node = 100
    previous_node = 99
    current_status = success
    next_child__parLink4 = -1
    next_child__sel6 = -1
  -> State: 33.150 <-
    active_node = 99
    previous_node = 100
    previous_status = success
    next_child__sel7 = 101
  -> State: 33.151 <-
    active_node = 95
    previous_node = 99
    next_child__sel7 = 100
  -> State: 33.152 <-
    active_node = 94
    previous_node = 95
    current_status = invalid
    parallel_status__parLink26 = success
    next_child__parLink4 = 96
    next_child__sel6 = 97
  -> State: 33.153 <-
    active_node = 102
    previous_node = 94
    previous_status = invalid
    next_child__parLink26 = 95
  -> State: 33.154 <-
    active_node = 103
    previous_node = 102
    next_child__parLink26 = -1
    next_child__parLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 33.155 <-
    active_node = 104
    previous_node = 103
    current_status = success
    next_child__parLink5 = 106
  -> State: 33.156 <-
    active_node = 103
    previous_node = 104
    previous_status = success
    next_child__sel8 = 105
  -> State: 33.157 <-
    active_node = 102
    previous_node = 103
    current_status = invalid
    parallel_status__parLink5 = success
    next_child__sel8 = 104
  -> State: 33.158 <-
    active_node = 106
    previous_node = 102
    previous_status = invalid
    next_child__parLink5 = 103
  -> State: 33.159 <-
    active_node = 107
    previous_node = 106
    current_status = success
    next_child__parLink5 = -1
    next_child__sel8 = -1
  -> State: 33.160 <-
    active_node = 106
    previous_node = 107
    previous_status = success
    next_child__sel9 = 108
  -> State: 33.161 <-
    active_node = 102
    previous_node = 106
    next_child__sel9 = 107
  -> State: 33.162 <-
    active_node = 94
    previous_node = 102
    next_child__parLink5 = 103
    next_child__sel8 = 104
  -> State: 33.163 <-
    active_node = 93
    previous_node = 94
    current_status = invalid
    parallel_status__parLink37 = success
    next_child__parLink26 = 95
    next_child__parLink4 = 96
    next_child__sel7 = 100
    next_child__sel6 = 97
  -> State: 33.164 <-
    active_node = 109
    previous_node = 93
    previous_status = invalid
    next_child__parLink37 = 94
  -> State: 33.165 <-
    active_node = 110
    previous_node = 109
    next_child__parLink37 = -1
    next_child__parLink26 = -1
    next_child__parLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__parLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
  -> State: 33.166 <-
    active_node = 111
    previous_node = 110
    next_child__parLink27 = 117
  -> State: 33.167 <-
    active_node = 112
    previous_node = 111
    current_status = success
    next_child__parLink6 = 114
  -> State: 33.168 <-
    active_node = 111
    previous_node = 112
    previous_status = success
    next_child__sel10 = 113
  -> State: 33.169 <-
    active_node = 110
    previous_node = 111
    current_status = invalid
    parallel_status__parLink6 = success
    next_child__sel10 = 112
  -> State: 33.170 <-
    active_node = 114
    previous_node = 110
    previous_status = invalid
    next_child__parLink6 = 111
  -> State: 33.171 <-
    active_node = 115
    previous_node = 114
    current_status = success
    next_child__parLink6 = -1
    next_child__sel10 = -1
  -> State: 33.172 <-
    active_node = 114
    previous_node = 115
    previous_status = success
    next_child__sel11 = 116
  -> State: 33.173 <-
    active_node = 110
    previous_node = 114
    next_child__sel11 = 115
  -> State: 33.174 <-
    active_node = 109
    previous_node = 110
    current_status = invalid
    parallel_status__parLink27 = success
    next_child__parLink6 = 111
    next_child__sel10 = 112
  -> State: 33.175 <-
    active_node = 117
    previous_node = 109
    previous_status = invalid
    next_child__parLink27 = 110
  -> State: 33.176 <-
    active_node = 118
    previous_node = 117
    next_child__parLink27 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
  -> State: 33.177 <-
    active_node = 119
    previous_node = 118
    current_status = success
    next_child__parLink7 = 121
  -> State: 33.178 <-
    active_node = 118
    previous_node = 119
    previous_status = success
    next_child__sel12 = 120
  -> State: 33.179 <-
    active_node = 117
    previous_node = 118
    current_status = invalid
    parallel_status__parLink7 = success
    next_child__sel12 = 119
  -> State: 33.180 <-
    active_node = 121
    previous_node = 117
    previous_status = invalid
    next_child__parLink7 = 118
  -> State: 33.181 <-
    active_node = 122
    previous_node = 121
    current_status = success
    next_child__parLink7 = -1
    next_child__sel12 = -1
  -> State: 33.182 <-
    active_node = 121
    previous_node = 122
    previous_status = success
    next_child__sel13 = 123
  -> State: 33.183 <-
    active_node = 117
    previous_node = 121
    next_child__sel13 = 122
  -> State: 33.184 <-
    active_node = 109
    previous_node = 117
    next_child__parLink7 = 118
    next_child__sel12 = 119
  -> State: 33.185 <-
    active_node = 93
    previous_node = 109
    next_child__parLink27 = 110
    next_child__parLink6 = 111
    next_child__sel11 = 115
    next_child__sel10 = 112
  -> State: 33.186 <-
    active_node = 65
    previous_node = 93
    next_child__parLink37 = 94
    next_child__parLink26 = 95
    next_child__parLink5 = 103
    next_child__sel9 = 107
    next_child__sel8 = 104
    next_child__parLink4 = 96
    next_child__sel7 = 100
    next_child__sel6 = 97
  -> State: 33.187 <-
    active_node = 64
    previous_node = 65
    current_status = invalid
    parallel_status__parLink45 = success
    next_child__parLink42 = 66
    next_child__parLink36 = 67
    next_child__parLink25 = 79
    next_child__parLink3 = 87
    next_child__sel5 = 91
    next_child__sel4 = 88
    next_child__parLink2 = 80
    next_child__sel3 = 84
    next_child__sel2 = 81
    next_child__parLink24 = 68
    next_child__parLink1 = 72
    next_child__sel1 = 76
    next_child__sel0 = 73
    next_child__sel46 = 69
  -> State: 33.188 <-
    active_node = 124
    previous_node = 64
    previous_status = invalid
    next_child__parLink45 = 65
  -> State: 33.189 <-
    active_node = 125
    previous_node = 124
    next_child__parLink45 = -1
    next_child__parLink42 = -1
    next_child__parLink37 = -1
    next_child__parLink27 = -1
    next_child__parLink7 = -1
    next_child__sel13 = -1
    next_child__sel12 = -1
    next_child__parLink6 = -1
    next_child__sel11 = -1
    next_child__sel10 = -1
    next_child__parLink26 = -1
    next_child__parLink5 = -1
    next_child__sel9 = -1
    next_child__sel8 = -1
    next_child__parLink4 = -1
    next_child__sel7 = -1
    next_child__sel6 = -1
    next_child__parLink36 = -1
    next_child__parLink25 = -1
    next_child__parLink3 = -1
    next_child__sel5 = -1
    next_child__sel4 = -1
    next_child__parLink2 = -1
    next_child__sel3 = -1
    next_child__sel2 = -1
    next_child__parLink24 = -1
    next_child__parLink1 = -1
    next_child__sel1 = -1
    next_child__sel0 = -1
    next_child__sel46 = -1
  -> State: 33.190 <-
    active_node = 126
    previous_node = 125
    next_child__parLink43 = 156
  -> State: 33.191 <-
    active_node = 127
    previous_node = 126
    next_child__parLink38 = 141
  -> State: 33.192 <-
    active_node = 128
    previous_node = 127
    next_child__parLink28 = 134
  -> State: 33.193 <-
    active_node = 129
    previous_node = 128
    current_status = success
    next_child__parLink8 = 131
  -> State: 33.194 <-
    active_node = 128
    previous_node = 129
    previous_status = success
    randomizer = FALSE
