*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    biggest_fish_is34.active = TRUE
    decorator34.internal_status = failure
    decorator34.status = failure
    sequence35_2.active = TRUE
    decorator34.active = TRUE
    sequence35_2.internal_status = failure
    sequence35_2.status = failure
  -> State: 1.36 <-
    biggest_fish_stage_0 = 35
    biggest_fish_stage_1 = 36
    biggest_fish_is34.internal_status = failure
    biggest_fish_is34.status = failure
    decorator34.internal_status = success
    decorator34.status = success
    biggest_fish_is35.internal_status = success
    biggest_fish_is35.status = success
    biggest_fish_is35.active = TRUE
    decorator35.internal_status = failure
    decorator35.status = failure
    sequence35_3.active = TRUE
    decorator35.active = TRUE
    sequence35_3.internal_status = failure
    sequence35_3.status = failure
  -> State: 1.37 <-
    biggest_fish_stage_0 = 36
    biggest_fish_stage_1 = 37
    biggest_fish_is36.internal_status = success
    biggest_fish_is36.status = success
    decorator36.internal_status = failure
    decorator36.status = failure
    biggest_fish_is37.status = invalid
    biggest_fish_is37.active = FALSE
    decorator37.status = invalid
    biggest_fish_is38.status = invalid
    biggest_fish_is38.active = FALSE
    decorator38.status = invalid
    biggest_fish_is39.status = invalid
    biggest_fish_is39.active = FALSE
    decorator39.status = invalid
    biggest_fish_is32.status = invalid
    biggest_fish_is32.active = FALSE
    decorator32.status = invalid
    biggest_fish_is33.status = invalid
    biggest_fish_is33.active = FALSE
    decorator33.status = invalid
    biggest_fish_is34.status = invalid
    biggest_fish_is34.active = FALSE
    decorator34.status = invalid
    biggest_fish_is35.internal_status = failure
    biggest_fish_is35.status = invalid
    biggest_fish_is35.active = FALSE
    decorator35.internal_status = success
    decorator35.status = invalid
    sequence35_1.active = FALSE
    decorator32.active = FALSE
    sequence35.internal_status = success
    sequence35.status = invalid
    sequence35_2.active = FALSE
    decorator33.active = FALSE
    sequence35_1.internal_status = success
    sequence35_1.status = invalid
    sequence35_3.active = FALSE
    decorator34.active = FALSE
    sequence35_2.internal_status = success
    sequence35_2.status = invalid
    decorator35.active = FALSE
    sequence35_3.internal_status = success
    sequence35_3.status = invalid
    sequence39_1.active = FALSE
    sequence39_2.active = FALSE
    decorator37.active = FALSE
    sequence39_1.internal_status = success
    sequence39_1.status = invalid
    sequence39_3.active = FALSE
    decorator38.active = FALSE
    sequence39_2.internal_status = success
    sequence39_2.status = invalid
    sequence39_4.active = FALSE
    decorator39.active = FALSE
    sequence39_3.internal_status = success
    sequence39_3.status = invalid
    sequence35.active = FALSE
    sequence39_4.internal_status = success
    sequence39_4.status = invalid
  -> State: 1.38 <-
    biggest_fish_stage_0 = 37
    biggest_fish_stage_1 = 38
    biggest_fish_is36.internal_status = failure
    biggest_fish_is36.status = failure
    decorator36.internal_status = success
    decorator36.status = success
    biggest_fish_is37.internal_status = success
    biggest_fish_is37.status = success
    biggest_fish_is37.active = TRUE
    decorator37.internal_status = failure
    decorator37.status = failure
    sequence39_1.active = TRUE
    decorator37.active = TRUE
    sequence39_1.internal_status = failure
    sequence39_1.status = failure
  -> State: 1.39 <-
    biggest_fish_stage_0 = 38
    biggest_fish_stage_1 = 39
    biggest_fish_is37.internal_status = failure
    biggest_fish_is37.status = failure
    decorator37.internal_status = success
    decorator37.status = success
    biggest_fish_is38.internal_status = success
    biggest_fish_is38.status = success
    biggest_fish_is38.active = TRUE
    decorator38.internal_status = failure
    decorator38.status = failure
    sequence39_2.active = TRUE
    decorator38.active = TRUE
    sequence39_2.internal_status = failure
    sequence39_2.status = failure
  -> State: 1.40 <-
    biggest_fish_stage_0 = 39
    biggest_fish_stage_1 = 40
    biggest_fish_is38.internal_status = failure
    biggest_fish_is38.status = failure
    decorator38.internal_status = success
    decorator38.status = success
    biggest_fish_is39.internal_status = success
    biggest_fish_is39.status = success
    biggest_fish_is39.active = TRUE
    decorator39.internal_status = failure
    decorator39.status = failure
    sequence39_3.active = TRUE
    decorator39.active = TRUE
    sequence39_3.internal_status = failure
    sequence39_3.status = failure
  -> State: 1.41 <-
    biggest_fish_stage_0 = 40
    biggest_fish_stage_1 = 41
    biggest_fish_is40.internal_status = success
    biggest_fish_is40.status = success
    decorator40.internal_status = failure
    decorator40.status = failure
    biggest_fish_is41.status = invalid
    biggest_fish_is41.active = FALSE
    decorator41.status = invalid
    biggest_fish_is42.status = invalid
    biggest_fish_is42.active = FALSE
    decorator42.status = invalid
    biggest_fish_is43.status = invalid
    biggest_fish_is43.active = FALSE
    decorator43.status = invalid
    biggest_fish_is36.status = invalid
    biggest_fish_is36.active = FALSE
    decorator36.status = invalid
    biggest_fish_is37.status = invalid
    biggest_fish_is37.active = FALSE
    decorator37.status = invalid
    biggest_fish_is38.status = invalid
    biggest_fish_is38.active = FALSE
    decorator38.status = invalid
    biggest_fish_is39.internal_status = failure
    biggest_fish_is39.status = invalid
    biggest_fish_is39.active = FALSE
    decorator39.internal_status = success
    decorator39.status = invalid
    sequence39_1.active = FALSE
    decorator36.active = FALSE
    sequence39.internal_status = success
    sequence39.status = invalid
    sequence39_2.active = FALSE
    decorator37.active = FALSE
    sequence39_1.internal_status = success
    sequence39_1.status = invalid
    sequence39_3.active = FALSE
    decorator38.active = FALSE
    sequence39_2.internal_status = success
    sequence39_2.status = invalid
    decorator39.active = FALSE
    sequence39_3.internal_status = success
    sequence39_3.status = invalid
    sequence43_1.active = FALSE
    sequence43_2.active = FALSE
    decorator41.active = FALSE
    sequence43_1.internal_status = success
    sequence43_1.status = invalid
    sequence43_3.active = FALSE
    decorator42.active = FALSE
    sequence43_2.internal_status = success
    sequence43_2.status = invalid
    sequence43_4.active = FALSE
    decorator43.active = FALSE
    sequence43_3.internal_status = success
    sequence43_3.status = invalid
    sequence39.active = FALSE
    sequence43_4.internal_status = success
    sequence43_4.status = invalid
  -> State: 1.42 <-
    biggest_fish_stage_0 = 41
    biggest_fish_stage_1 = 42
    biggest_fish_is40.internal_status = failure
    biggest_fish_is40.status = failure
    decorator40.internal_status = success
    decorator40.status = success
    biggest_fish_is41.internal_status = success
    biggest_fish_is41.status = success
    biggest_fish_is41.active = TRUE
    decorator41.internal_status = failure
    decorator41.status = failure
    sequence43_1.active = TRUE
    decorator41.active = TRUE
    sequence43_1.internal_status = failure
    sequence43_1.status = failure
  -> State: 1.43 <-
    biggest_fish_stage_0 = 42
    biggest_fish_stage_1 = 43
    biggest_fish_is41.internal_status = failure
    biggest_fish_is41.status = failure
    decorator41.internal_status = success
    decorator41.status = success
    biggest_fish_is42.internal_status = success
    biggest_fish_is42.status = success
    biggest_fish_is42.active = TRUE
    decorator42.internal_status = failure
    decorator42.status = failure
    sequence43_2.active = TRUE
    decorator42.active = TRUE
    sequence43_2.internal_status = failure
    sequence43_2.status = failure
  -> State: 1.44 <-
    biggest_fish_stage_0 = 43
    biggest_fish_stage_1 = 44
    biggest_fish_is42.internal_status = failure
    biggest_fish_is42.status = failure
    decorator42.internal_status = success
    decorator42.status = success
    biggest_fish_is43.internal_status = success
    biggest_fish_is43.status = success
    biggest_fish_is43.active = TRUE
    decorator43.internal_status = failure
    decorator43.status = failure
    sequence43_3.active = TRUE
    decorator43.active = TRUE
    sequence43_3.internal_status = failure
    sequence43_3.status = failure
  -> State: 1.45 <-
    biggest_fish_stage_0 = 44
    biggest_fish_stage_1 = 45
    biggest_fish_is44.internal_status = success
    biggest_fish_is44.status = success
    decorator44.internal_status = failure
    decorator44.status = failure
    biggest_fish_is45.status = invalid
    biggest_fish_is45.active = FALSE
    decorator45.status = invalid
    biggest_fish_is46.status = invalid
    biggest_fish_is46.active = FALSE
    decorator46.status = invalid
    biggest_fish_is47.status = invalid
    biggest_fish_is47.active = FALSE
    decorator47.status = invalid
    biggest_fish_is40.status = invalid
    biggest_fish_is40.active = FALSE
    decorator40.status = invalid
    biggest_fish_is41.status = invalid
    biggest_fish_is41.active = FALSE
    decorator41.status = invalid
    biggest_fish_is42.status = invalid
    biggest_fish_is42.active = FALSE
    decorator42.status = invalid
    biggest_fish_is43.internal_status = failure
    biggest_fish_is43.status = invalid
    biggest_fish_is43.active = FALSE
    decorator43.internal_status = success
    decorator43.status = invalid
    sequence43_1.active = FALSE
    decorator40.active = FALSE
    sequence43.internal_status = success
    sequence43.status = invalid
    sequence43_2.active = FALSE
    decorator41.active = FALSE
    sequence43_1.internal_status = success
    sequence43_1.status = invalid
    sequence43_3.active = FALSE
    decorator42.active = FALSE
    sequence43_2.internal_status = success
    sequence43_2.status = invalid
    decorator43.active = FALSE
    sequence43_3.internal_status = success
    sequence43_3.status = invalid
    sequence47_1.active = FALSE
    sequence47_2.active = FALSE
    decorator45.active = FALSE
    sequence47_1.internal_status = success
    sequence47_1.status = invalid
    sequence47_3.active = FALSE
    decorator46.active = FALSE
    sequence47_2.internal_status = success
    sequence47_2.status = invalid
    sequence47_4.active = FALSE
    decorator47.active = FALSE
    sequence47_3.internal_status = success
    sequence47_3.status = invalid
    sequence43.active = FALSE
    sequence47_4.internal_status = success
    sequence47_4.status = invalid
  -> State: 1.46 <-
    biggest_fish_stage_0 = 45
    biggest_fish_stage_1 = 46
    biggest_fish_is44.internal_status = failure
    biggest_fish_is44.status = failure
    decorator44.internal_status = success
    decorator44.status = success
    biggest_fish_is45.internal_status = success
    biggest_fish_is45.status = success
    biggest_fish_is45.active = TRUE
    decorator45.internal_status = failure
    decorator45.status = failure
    sequence47_1.active = TRUE
    decorator45.active = TRUE
    sequence47_1.internal_status = failure
    sequence47_1.status = failure
  -> State: 1.47 <-
    biggest_fish_stage_0 = 46
    biggest_fish_stage_1 = 47
    biggest_fish_is45.internal_status = failure
    biggest_fish_is45.status = failure
    decorator45.internal_status = success
    decorator45.status = success
    biggest_fish_is46.internal_status = success
    biggest_fish_is46.status = success
    biggest_fish_is46.active = TRUE
    decorator46.internal_status = failure
    decorator46.status = failure
    sequence47_2.active = TRUE
    decorator46.active = TRUE
    sequence47_2.internal_status = failure
    sequence47_2.status = failure
  -> State: 1.48 <-
    biggest_fish_stage_0 = 47
    biggest_fish_stage_1 = 48
    biggest_fish_is46.internal_status = failure
    biggest_fish_is46.status = failure
    decorator46.internal_status = success
    decorator46.status = success
    biggest_fish_is47.internal_status = success
    biggest_fish_is47.status = success
    biggest_fish_is47.active = TRUE
    decorator47.internal_status = failure
    decorator47.status = failure
    sequence47_3.active = TRUE
    decorator47.active = TRUE
    sequence47_3.internal_status = failure
    sequence47_3.status = failure
  -> State: 1.49 <-
    biggest_fish_stage_0 = 48
    biggest_fish_stage_1 = 49
    biggest_fish_is48.internal_status = success
    biggest_fish_is48.status = success
    decorator48.internal_status = failure
    decorator48.status = failure
    biggest_fish_is49.status = invalid
    biggest_fish_is49.active = FALSE
    decorator49.status = invalid
    biggest_fish_is50.status = invalid
    biggest_fish_is50.active = FALSE
    decorator50.status = invalid
    biggest_fish_is51.status = invalid
    biggest_fish_is51.active = FALSE
    decorator51.status = invalid
    biggest_fish_is44.status = invalid
    biggest_fish_is44.active = FALSE
    decorator44.status = invalid
    biggest_fish_is45.status = invalid
    biggest_fish_is45.active = FALSE
    decorator45.status = invalid
    biggest_fish_is46.status = invalid
    biggest_fish_is46.active = FALSE
    decorator46.status = invalid
    biggest_fish_is47.internal_status = failure
    biggest_fish_is47.status = invalid
    biggest_fish_is47.active = FALSE
    decorator47.internal_status = success
    decorator47.status = invalid
    sequence47_1.active = FALSE
    decorator44.active = FALSE
    sequence47.internal_status = success
    sequence47.status = invalid
    sequence47_2.active = FALSE
    decorator45.active = FALSE
    sequence47_1.internal_status = success
    sequence47_1.status = invalid
    sequence47_3.active = FALSE
    decorator46.active = FALSE
    sequence47_2.internal_status = success
    sequence47_2.status = invalid
    decorator47.active = FALSE
    sequence47_3.internal_status = success
    sequence47_3.status = invalid
    sequence51_1.active = FALSE
    sequence51_2.active = FALSE
    decorator49.active = FALSE
    sequence51_1.internal_status = success
    sequence51_1.status = invalid
    sequence51_3.active = FALSE
    decorator50.active = FALSE
    sequence51_2.internal_status = success
    sequence51_2.status = invalid
    sequence51_4.active = FALSE
    decorator51.active = FALSE
    sequence51_3.internal_status = success
    sequence51_3.status = invalid
    sequence47.active = FALSE
    sequence51_4.internal_status = success
    sequence51_4.status = invalid
  -> State: 1.50 <-
    biggest_fish_stage_0 = 49
    biggest_fish_stage_1 = 50
    biggest_fish_is48.internal_status = failure
    biggest_fish_is48.status = failure
    decorator48.internal_status = success
    decorator48.status = success
    biggest_fish_is49.internal_status = success
    biggest_fish_is49.status = success
    biggest_fish_is49.active = TRUE
    decorator49.internal_status = failure
    decorator49.status = failure
    sequence51_1.active = TRUE
    decorator49.active = TRUE
    sequence51_1.internal_status = failure
    sequence51_1.status = failure
  -> State: 1.51 <-
    biggest_fish_stage_0 = 50
    biggest_fish_stage_1 = 51
    biggest_fish_is49.internal_status = failure
    biggest_fish_is49.status = failure
    decorator49.internal_status = success
    decorator49.status = success
    biggest_fish_is50.internal_status = success
    biggest_fish_is50.status = success
    biggest_fish_is50.active = TRUE
    decorator50.internal_status = failure
    decorator50.status = failure
    sequence51_2.active = TRUE
    decorator50.active = TRUE
    sequence51_2.internal_status = failure
    sequence51_2.status = failure
  -> State: 1.52 <-
    biggest_fish_stage_0 = 51
    biggest_fish_stage_1 = 52
    biggest_fish_is50.internal_status = failure
    biggest_fish_is50.status = failure
    decorator50.internal_status = success
    decorator50.status = success
    biggest_fish_is51.internal_status = success
    biggest_fish_is51.status = success
    biggest_fish_is51.active = TRUE
    decorator51.internal_status = failure
    decorator51.status = failure
    sequence51_3.active = TRUE
    decorator51.active = TRUE
    sequence51_3.internal_status = failure
    sequence51_3.status = failure
  -> State: 1.53 <-
    biggest_fish_stage_0 = 52
    biggest_fish_stage_1 = 53
    biggest_fish_is52.internal_status = success
    biggest_fish_is52.status = success
    decorator52.internal_status = failure
    decorator52.status = failure
    biggest_fish_is53.status = invalid
    biggest_fish_is53.active = FALSE
    decorator53.status = invalid
    biggest_fish_is54.status = invalid
    biggest_fish_is54.active = FALSE
    decorator54.status = invalid
    biggest_fish_is55.status = invalid
    biggest_fish_is55.active = FALSE
    decorator55.status = invalid
    biggest_fish_is48.status = invalid
    biggest_fish_is48.active = FALSE
    decorator48.status = invalid
    biggest_fish_is49.status = invalid
    biggest_fish_is49.active = FALSE
    decorator49.status = invalid
    biggest_fish_is50.status = invalid
    biggest_fish_is50.active = FALSE
    decorator50.status = invalid
    biggest_fish_is51.internal_status = failure
    biggest_fish_is51.status = invalid
    biggest_fish_is51.active = FALSE
    decorator51.internal_status = success
    decorator51.status = invalid
    sequence51_1.active = FALSE
    decorator48.active = FALSE
    sequence51.internal_status = success
    sequence51.status = invalid
    sequence51_2.active = FALSE
    decorator49.active = FALSE
    sequence51_1.internal_status = success
    sequence51_1.status = invalid
    sequence51_3.active = FALSE
    decorator50.active = FALSE
    sequence51_2.internal_status = success
    sequence51_2.status = invalid
    decorator51.active = FALSE
    sequence51_3.internal_status = success
    sequence51_3.status = invalid
    sequence55_1.active = FALSE
    sequence55_2.active = FALSE
    decorator53.active = FALSE
    sequence55_1.internal_status = success
    sequence55_1.status = invalid
    sequence55_3.active = FALSE
    decorator54.active = FALSE
    sequence55_2.internal_status = success
    sequence55_2.status = invalid
    sequence55_4.active = FALSE
    decorator55.active = FALSE
    sequence55_3.internal_status = success
    sequence55_3.status = invalid
    sequence51.active = FALSE
    sequence55_4.internal_status = success
    sequence55_4.status = invalid
  -> State: 1.54 <-
    biggest_fish_stage_0 = 53
    biggest_fish_stage_1 = 54
    biggest_fish_is52.internal_status = failure
    biggest_fish_is52.status = failure
    decorator52.internal_status = success
    decorator52.status = success
    biggest_fish_is53.internal_status = success
    biggest_fish_is53.status = success
    biggest_fish_is53.active = TRUE
    decorator53.internal_status = failure
    decorator53.status = failure
    sequence55_1.active = TRUE
    decorator53.active = TRUE
    sequence55_1.internal_status = failure
    sequence55_1.status = failure
  -> State: 1.55 <-
    biggest_fish_stage_0 = 54
    biggest_fish_stage_1 = 55
    biggest_fish_is53.internal_status = failure
    biggest_fish_is53.status = failure
    decorator53.internal_status = success
    decorator53.status = success
    biggest_fish_is54.internal_status = success
    biggest_fish_is54.status = success
    biggest_fish_is54.active = TRUE
    decorator54.internal_status = failure
    decorator54.status = failure
    sequence55_2.active = TRUE
    decorator54.active = TRUE
    sequence55_2.internal_status = failure
    sequence55_2.status = failure
  -> State: 1.56 <-
    biggest_fish_stage_0 = 55
    biggest_fish_stage_1 = 56
    biggest_fish_is54.internal_status = failure
    biggest_fish_is54.status = failure
    decorator54.internal_status = success
    decorator54.status = success
    biggest_fish_is55.internal_status = success
    biggest_fish_is55.status = success
    biggest_fish_is55.active = TRUE
    decorator55.internal_status = failure
    decorator55.status = failure
    sequence55_3.active = TRUE
    decorator55.active = TRUE
    sequence55_3.internal_status = failure
    sequence55_3.status = failure
  -> State: 1.57 <-
    biggest_fish_stage_0 = 56
    biggest_fish_stage_1 = 57
    biggest_fish_is56.internal_status = success
    biggest_fish_is56.status = success
    decorator56.internal_status = failure
    decorator56.status = failure
    biggest_fish_is57.status = invalid
    biggest_fish_is57.active = FALSE
    decorator57.status = invalid
    biggest_fish_is58.status = invalid
    biggest_fish_is58.active = FALSE
    decorator58.status = invalid
    biggest_fish_is59.status = invalid
    biggest_fish_is59.active = FALSE
    decorator59.status = invalid
    biggest_fish_is52.status = invalid
    biggest_fish_is52.active = FALSE
    decorator52.status = invalid
    biggest_fish_is53.status = invalid
    biggest_fish_is53.active = FALSE
    decorator53.status = invalid
    biggest_fish_is54.status = invalid
    biggest_fish_is54.active = FALSE
    decorator54.status = invalid
    biggest_fish_is55.internal_status = failure
    biggest_fish_is55.status = invalid
    biggest_fish_is55.active = FALSE
    decorator55.internal_status = success
    decorator55.status = invalid
    sequence55_1.active = FALSE
    decorator52.active = FALSE
    sequence55.internal_status = success
    sequence55.status = invalid
    sequence55_2.active = FALSE
    decorator53.active = FALSE
    sequence55_1.internal_status = success
    sequence55_1.status = invalid
    sequence55_3.active = FALSE
    decorator54.active = FALSE
    sequence55_2.internal_status = success
    sequence55_2.status = invalid
    decorator55.active = FALSE
    sequence55_3.internal_status = success
    sequence55_3.status = invalid
    sequence59_1.active = FALSE
    sequence59_2.active = FALSE
    decorator57.active = FALSE
    sequence59_1.internal_status = success
    sequence59_1.status = invalid
    sequence59_3.active = FALSE
    decorator58.active = FALSE
    sequence59_2.internal_status = success
    sequence59_2.status = invalid
    sequence59_4.active = FALSE
    decorator59.active = FALSE
    sequence59_3.internal_status = success
    sequence59_3.status = invalid
    sequence55.active = FALSE
    sequence59_4.internal_status = success
    sequence59_4.status = invalid
  -> State: 1.58 <-
    biggest_fish_stage_0 = 57
    biggest_fish_stage_1 = 58
    biggest_fish_is56.internal_status = failure
    biggest_fish_is56.status = failure
    decorator56.internal_status = success
    decorator56.status = success
    biggest_fish_is57.internal_status = success
    biggest_fish_is57.status = success
    biggest_fish_is57.active = TRUE
    decorator57.internal_status = failure
    decorator57.status = failure
    sequence59_1.active = TRUE
    decorator57.active = TRUE
    sequence59_1.internal_status = failure
    sequence59_1.status = failure
  -> State: 1.59 <-
    biggest_fish_stage_0 = 58
    biggest_fish_stage_1 = 59
    biggest_fish_is57.internal_status = failure
    biggest_fish_is57.status = failure
    decorator57.internal_status = success
    decorator57.status = success
    biggest_fish_is58.internal_status = success
    biggest_fish_is58.status = success
    biggest_fish_is58.active = TRUE
    decorator58.internal_status = failure
    decorator58.status = failure
    sequence59_2.active = TRUE
    decorator58.active = TRUE
    sequence59_2.internal_status = failure
    sequence59_2.status = failure
  -> State: 1.60 <-
    biggest_fish_stage_0 = 59
    biggest_fish_stage_1 = 60
    biggest_fish_is58.internal_status = failure
    biggest_fish_is58.status = failure
    decorator58.internal_status = success
    decorator58.status = success
    biggest_fish_is59.internal_status = success
    biggest_fish_is59.status = success
    biggest_fish_is59.active = TRUE
    decorator59.internal_status = failure
    decorator59.status = failure
    sequence59_3.active = TRUE
    decorator59.active = TRUE
    sequence59_3.internal_status = failure
    sequence59_3.status = failure
  -> State: 1.61 <-
    biggest_fish_stage_0 = 60
    biggest_fish_stage_1 = 61
    biggest_fish_is60.internal_status = success
    biggest_fish_is60.status = success
    decorator60.internal_status = failure
    decorator60.status = failure
    biggest_fish_is61.status = invalid
    biggest_fish_is61.active = FALSE
    decorator61.status = invalid
    biggest_fish_is62.status = invalid
    biggest_fish_is62.active = FALSE
    decorator62.status = invalid
    biggest_fish_is63.status = invalid
    biggest_fish_is63.active = FALSE
    decorator63.status = invalid
    biggest_fish_is56.status = invalid
    biggest_fish_is56.active = FALSE
    decorator56.status = invalid
    biggest_fish_is57.status = invalid
    biggest_fish_is57.active = FALSE
    decorator57.status = invalid
    biggest_fish_is58.status = invalid
    biggest_fish_is58.active = FALSE
    decorator58.status = invalid
    biggest_fish_is59.internal_status = failure
    biggest_fish_is59.status = invalid
    biggest_fish_is59.active = FALSE
    decorator59.internal_status = success
    decorator59.status = invalid
    sequence59_1.active = FALSE
    decorator56.active = FALSE
    sequence59.internal_status = success
    sequence59.status = invalid
    sequence59_2.active = FALSE
    decorator57.active = FALSE
    sequence59_1.internal_status = success
    sequence59_1.status = invalid
    sequence59_3.active = FALSE
    decorator58.active = FALSE
    sequence59_2.internal_status = success
    sequence59_2.status = invalid
    decorator59.active = FALSE
    sequence59_3.internal_status = success
    sequence59_3.status = invalid
    sequence63_1.active = FALSE
    sequence63_2.active = FALSE
    decorator61.active = FALSE
    sequence63_1.internal_status = success
    sequence63_1.status = invalid
    sequence63_3.active = FALSE
    decorator62.active = FALSE
    sequence63_2.internal_status = success
    sequence63_2.status = invalid
    sequence63_4.active = FALSE
    decorator63.active = FALSE
    sequence63_3.internal_status = success
    sequence63_3.status = invalid
    sequence59.active = FALSE
    sequence63_4.internal_status = success
    sequence63_4.status = invalid
  -> State: 1.62 <-
    biggest_fish_stage_0 = 61
    biggest_fish_stage_1 = 62
    biggest_fish_is60.internal_status = failure
    biggest_fish_is60.status = failure
    decorator60.internal_status = success
    decorator60.status = success
    biggest_fish_is61.internal_status = success
    biggest_fish_is61.status = success
    biggest_fish_is61.active = TRUE
    decorator61.internal_status = failure
    decorator61.status = failure
    sequence63_1.active = TRUE
    decorator61.active = TRUE
    sequence63_1.internal_status = failure
    sequence63_1.status = failure
  -> State: 1.63 <-
    biggest_fish_stage_0 = 62
    biggest_fish_stage_1 = 63
    biggest_fish_is61.internal_status = failure
    biggest_fish_is61.status = failure
    decorator61.internal_status = success
    decorator61.status = success
    biggest_fish_is62.internal_status = success
    biggest_fish_is62.status = success
    biggest_fish_is62.active = TRUE
    decorator62.internal_status = failure
    decorator62.status = failure
    sequence63_2.active = TRUE
    decorator62.active = TRUE
    sequence63_2.internal_status = failure
    sequence63_2.status = failure
  -> State: 1.64 <-
    biggest_fish_stage_0 = 63
    biggest_fish_stage_1 = 64
    biggest_fish_is62.internal_status = failure
    biggest_fish_is62.status = failure
    decorator62.internal_status = success
    decorator62.status = success
    biggest_fish_is63.internal_status = success
    biggest_fish_is63.status = success
    biggest_fish_is63.active = TRUE
    decorator63.internal_status = failure
    decorator63.status = failure
    sequence63_3.active = TRUE
    decorator63.active = TRUE
    sequence63_3.internal_status = failure
    sequence63_3.status = failure
  -> State: 1.65 <-
    biggest_fish_stage_0 = 64
    biggest_fish_stage_1 = 65
    biggest_fish_is64.internal_status = success
    biggest_fish_is64.status = success
    decorator64.internal_status = failure
    decorator64.status = failure
    biggest_fish_is65.status = invalid
    biggest_fish_is65.active = FALSE
    decorator65.status = invalid
    biggest_fish_is66.status = invalid
    biggest_fish_is66.active = FALSE
    decorator66.status = invalid
    biggest_fish_is67.status = invalid
    biggest_fish_is67.active = FALSE
    decorator67.status = invalid
    biggest_fish_is60.status = invalid
    biggest_fish_is60.active = FALSE
    decorator60.status = invalid
    biggest_fish_is61.status = invalid
    biggest_fish_is61.active = FALSE
    decorator61.status = invalid
    biggest_fish_is62.status = invalid
    biggest_fish_is62.active = FALSE
    decorator62.status = invalid
    biggest_fish_is63.internal_status = failure
    biggest_fish_is63.status = invalid
    biggest_fish_is63.active = FALSE
    decorator63.internal_status = success
    decorator63.status = invalid
    sequence63_1.active = FALSE
    decorator60.active = FALSE
    sequence63.internal_status = success
    sequence63.status = invalid
    sequence63_2.active = FALSE
    decorator61.active = FALSE
    sequence63_1.internal_status = success
    sequence63_1.status = invalid
    sequence63_3.active = FALSE
    decorator62.active = FALSE
    sequence63_2.internal_status = success
    sequence63_2.status = invalid
    decorator63.active = FALSE
    sequence63_3.internal_status = success
    sequence63_3.status = invalid
    sequence67_1.active = FALSE
    sequence67_2.active = FALSE
    decorator65.active = FALSE
    sequence67_1.internal_status = success
    sequence67_1.status = invalid
    sequence67_3.active = FALSE
    decorator66.active = FALSE
    sequence67_2.internal_status = success
    sequence67_2.status = invalid
    sequence67_4.active = FALSE
    decorator67.active = FALSE
    sequence67_3.internal_status = success
    sequence67_3.status = invalid
    sequence63.active = FALSE
    sequence67_4.internal_status = success
    sequence67_4.status = invalid
  -> State: 1.66 <-
    biggest_fish_stage_0 = 65
    biggest_fish_stage_1 = 66
    biggest_fish_is64.internal_status = failure
    biggest_fish_is64.status = failure
    decorator64.internal_status = success
    decorator64.status = success
    biggest_fish_is65.internal_status = success
    biggest_fish_is65.status = success
    biggest_fish_is65.active = TRUE
    decorator65.internal_status = failure
    decorator65.status = failure
    sequence67_1.active = TRUE
    decorator65.active = TRUE
    sequence67_1.internal_status = failure
    sequence67_1.status = failure
  -> State: 1.67 <-
    biggest_fish_stage_0 = 66
    biggest_fish_stage_1 = 67
    biggest_fish_is65.internal_status = failure
    biggest_fish_is65.status = failure
    decorator65.internal_status = success
    decorator65.status = success
    biggest_fish_is66.internal_status = success
    biggest_fish_is66.status = success
    biggest_fish_is66.active = TRUE
    decorator66.internal_status = failure
    decorator66.status = failure
    sequence67_2.active = TRUE
    decorator66.active = TRUE
    sequence67_2.internal_status = failure
    sequence67_2.status = failure
  -> State: 1.68 <-
    biggest_fish_stage_0 = 67
    biggest_fish_stage_1 = 68
    biggest_fish_is66.internal_status = failure
    biggest_fish_is66.status = failure
    decorator66.internal_status = success
    decorator66.status = success
    biggest_fish_is67.internal_status = success
    biggest_fish_is67.status = success
    biggest_fish_is67.active = TRUE
    decorator67.internal_status = failure
    decorator67.status = failure
    sequence67_3.active = TRUE
    decorator67.active = TRUE
    sequence67_3.internal_status = failure
    sequence67_3.status = failure
  -> State: 1.69 <-
    biggest_fish_stage_0 = 68
    biggest_fish_stage_1 = 69
    biggest_fish_is68.internal_status = success
    biggest_fish_is68.status = success
    decorator68.internal_status = failure
