*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (AG biggest_fish_stage_0 = 200)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    decorator17.active = TRUE
    decorator16.active = TRUE
    parallel19.status = success
    parallel19.active = TRUE
    decorator23.active = TRUE
    decorator22.active = TRUE
    decorator21.active = TRUE
    decorator20.active = TRUE
    parallel23.status = success
    parallel23.active = TRUE
    decorator27.active = TRUE
    decorator26.active = TRUE
    decorator25.active = TRUE
    decorator24.active = TRUE
    parallel27.status = success
    parallel27.active = TRUE
    decorator31.active = TRUE
    decorator30.active = TRUE
    decorator29.active = TRUE
    decorator28.active = TRUE
    parallel31.status = success
    parallel31.active = TRUE
    decorator35.active = TRUE
    decorator34.active = TRUE
    decorator33.active = TRUE
    decorator32.active = TRUE
    parallel35.status = success
    parallel35.active = TRUE
    decorator39.active = TRUE
    decorator38.active = TRUE
    decorator37.active = TRUE
    decorator36.active = TRUE
    parallel39.status = success
    parallel39.active = TRUE
    decorator43.active = TRUE
    decorator42.active = TRUE
    decorator41.active = TRUE
    decorator40.active = TRUE
    parallel43.status = success
    parallel43.active = TRUE
    decorator47.active = TRUE
    decorator46.active = TRUE
    decorator45.active = TRUE
    decorator44.active = TRUE
    parallel47.status = success
    parallel47.active = TRUE
    decorator51.active = TRUE
    decorator50.active = TRUE
    decorator49.active = TRUE
    decorator48.active = TRUE
    parallel51.status = success
    parallel51.active = TRUE
    decorator55.active = TRUE
    decorator54.active = TRUE
    decorator53.active = TRUE
    decorator52.active = TRUE
    parallel55.status = success
    parallel55.active = TRUE
    decorator59.active = TRUE
    decorator58.active = TRUE
    decorator57.active = TRUE
    decorator56.active = TRUE
    parallel59.status = success
    parallel59.active = TRUE
    decorator63.active = TRUE
    decorator62.active = TRUE
    decorator61.active = TRUE
    decorator60.active = TRUE
    parallel63.status = success
    parallel63.active = TRUE
    decorator67.active = TRUE
    decorator66.active = TRUE
    decorator65.active = TRUE
    decorator64.active = TRUE
    parallel67.status = success
    parallel67.active = TRUE
    decorator71.active = TRUE
    decorator70.active = TRUE
    decorator69.active = TRUE
    decorator68.active = TRUE
    parallel71.status = success
    parallel71.active = TRUE
    decorator75.active = TRUE
    decorator74.active = TRUE
    decorator73.active = TRUE
    decorator72.active = TRUE
    parallel75.status = success
    parallel75.active = TRUE
    decorator79.active = TRUE
    decorator78.active = TRUE
    decorator77.active = TRUE
    decorator76.active = TRUE
    parallel79.status = success
    parallel79.active = TRUE
    decorator83.active = TRUE
    decorator82.active = TRUE
    decorator81.active = TRUE
    decorator80.active = TRUE
    parallel83.status = success
    parallel83.active = TRUE
    decorator87.active = TRUE
    decorator86.active = TRUE
    decorator85.active = TRUE
    decorator84.active = TRUE
    parallel87.status = success
    parallel87.active = TRUE
    decorator91.active = TRUE
    decorator90.active = TRUE
    decorator89.active = TRUE
    decorator88.active = TRUE
    parallel91.status = success
    parallel91.active = TRUE
    decorator95.active = TRUE
    decorator94.active = TRUE
    decorator93.active = TRUE
    decorator92.active = TRUE
    parallel95.status = success
    parallel95.active = TRUE
    decorator99.active = TRUE
    decorator98.active = TRUE
    decorator97.active = TRUE
    decorator96.active = TRUE
    parallel99.status = success
    parallel99.active = TRUE
    decorator103.active = TRUE
    decorator102.active = TRUE
    decorator101.active = TRUE
    decorator100.active = TRUE
    parallel103.status = success
    parallel103.active = TRUE
    decorator107.active = TRUE
    decorator106.active = TRUE
    decorator105.active = TRUE
    decorator104.active = TRUE
    parallel107.status = success
    parallel107.active = TRUE
    decorator111.active = TRUE
    decorator110.active = TRUE
    decorator109.active = TRUE
    decorator108.active = TRUE
    parallel111.status = success
    parallel111.active = TRUE
    decorator115.active = TRUE
    decorator114.active = TRUE
    decorator113.active = TRUE
    decorator112.active = TRUE
    parallel115.status = success
    parallel115.active = TRUE
    decorator119.active = TRUE
    decorator118.active = TRUE
    decorator117.active = TRUE
    decorator116.active = TRUE
    parallel119.status = success
    parallel119.active = TRUE
    decorator123.active = TRUE
    decorator122.active = TRUE
    decorator121.active = TRUE
    decorator120.active = TRUE
    parallel123.status = success
    parallel123.active = TRUE
    decorator127.active = TRUE
    decorator126.active = TRUE
    decorator125.active = TRUE
    decorator124.active = TRUE
    parallel127.status = success
    parallel127.active = TRUE
    decorator131.active = TRUE
    decorator130.active = TRUE
    decorator129.active = TRUE
    decorator128.active = TRUE
    parallel131.status = success
    parallel131.active = TRUE
    decorator135.active = TRUE
    decorator134.active = TRUE
    decorator133.active = TRUE
    decorator132.active = TRUE
    parallel135.status = success
    parallel135.active = TRUE
    decorator139.active = TRUE
    decorator138.active = TRUE
    decorator137.active = TRUE
    decorator136.active = TRUE
    parallel139.status = success
    parallel139.active = TRUE
    decorator143.active = TRUE
    decorator142.active = TRUE
    decorator141.active = TRUE
    decorator140.active = TRUE
    parallel143.status = success
    parallel143.active = TRUE
    decorator147.active = TRUE
    decorator146.active = TRUE
    decorator145.active = TRUE
    decorator144.active = TRUE
    parallel147.status = success
    parallel147.active = TRUE
    decorator151.active = TRUE
    decorator150.active = TRUE
    decorator149.active = TRUE
    decorator148.active = TRUE
    parallel151.status = success
    parallel151.active = TRUE
    decorator155.active = TRUE
    decorator154.active = TRUE
    decorator153.active = TRUE
    decorator152.active = TRUE
    parallel155.status = success
    parallel155.active = TRUE
    decorator159.active = TRUE
    decorator158.active = TRUE
    decorator157.active = TRUE
    decorator156.active = TRUE
    parallel159.status = success
    parallel159.active = TRUE
    decorator163.active = TRUE
    decorator162.active = TRUE
    decorator161.active = TRUE
    decorator160.active = TRUE
    parallel163.status = success
    parallel163.active = TRUE
    decorator167.active = TRUE
    decorator166.active = TRUE
    decorator165.active = TRUE
    decorator164.active = TRUE
    parallel167.status = success
    parallel167.active = TRUE
    decorator171.active = TRUE
    decorator170.active = TRUE
    decorator169.active = TRUE
    decorator168.active = TRUE
    parallel171.status = success
    parallel171.active = TRUE
    decorator175.active = TRUE
    decorator174.active = TRUE
    decorator173.active = TRUE
    decorator172.active = TRUE
    parallel175.status = success
    parallel175.active = TRUE
    decorator179.active = TRUE
    decorator178.active = TRUE
    decorator177.active = TRUE
    decorator176.active = TRUE
    parallel179.status = success
    parallel179.active = TRUE
    decorator183.active = TRUE
    decorator182.active = TRUE
    decorator181.active = TRUE
    decorator180.active = TRUE
    parallel183.status = success
    parallel183.active = TRUE
    decorator187.active = TRUE
    decorator186.active = TRUE
    decorator185.active = TRUE
    decorator184.active = TRUE
    parallel187.status = success
    parallel187.active = TRUE
    decorator191.active = TRUE
    decorator190.active = TRUE
    decorator189.active = TRUE
    decorator188.active = TRUE
    parallel191.status = success
    parallel191.active = TRUE
    decorator195.active = TRUE
    decorator194.active = TRUE
    decorator193.active = TRUE
    decorator192.active = TRUE
    parallel195.status = success
    parallel195.active = TRUE
    decorator199.active = TRUE
    decorator198.active = TRUE
    decorator197.active = TRUE
    decorator196.active = TRUE
    parallel199.status = success
    parallel199.active = TRUE
    special_decorator.status = success
    bigger_fish.status = success
    bigger_fish.active = TRUE
    special_decorator.active = TRUE
    biggest_fish_sequence.status = success
  -> State: 1.2 <-
    biggest_fish_stage_0 = 1
    biggest_fish_stage_1 = 2
    biggest_fish_is0.internal_status = failure
    biggest_fish_is0.status = failure
    decorator0.status = running
    biggest_fish_is1.internal_status = success
    biggest_fish_is1.status = success
    decorator1.status = success
  -> State: 1.3 <-
    biggest_fish_stage_0 = 2
    biggest_fish_stage_1 = 3
    biggest_fish_is1.internal_status = failure
    biggest_fish_is1.status = failure
    decorator1.status = running
    biggest_fish_is2.internal_status = success
    biggest_fish_is2.status = success
    decorator2.status = success
  -> State: 1.4 <-
    biggest_fish_stage_0 = 3
    biggest_fish_stage_1 = 4
    biggest_fish_is2.internal_status = failure
    biggest_fish_is2.status = failure
    decorator2.status = running
    biggest_fish_is3.internal_status = success
    biggest_fish_is3.status = success
    decorator3.status = success
  -> State: 1.5 <-
    biggest_fish_stage_0 = 4
    biggest_fish_stage_1 = 5
    biggest_fish_is4.internal_status = success
    biggest_fish_is4.status = success
    decorator4.status = success
    biggest_fish_is3.internal_status = failure
    biggest_fish_is3.status = failure
    decorator3.status = running
    parallel3.status = running
  -> State: 1.6 <-
    biggest_fish_stage_0 = 5
    biggest_fish_stage_1 = 6
    biggest_fish_is4.internal_status = failure
    biggest_fish_is4.status = failure
    decorator4.status = running
    biggest_fish_is5.internal_status = success
    biggest_fish_is5.status = success
    decorator5.status = success
  -> State: 1.7 <-
    biggest_fish_stage_0 = 6
    biggest_fish_stage_1 = 7
    biggest_fish_is5.internal_status = failure
    biggest_fish_is5.status = failure
    decorator5.status = running
    biggest_fish_is6.internal_status = success
    biggest_fish_is6.status = success
    decorator6.status = success
  -> State: 1.8 <-
    biggest_fish_stage_0 = 7
    biggest_fish_stage_1 = 8
    biggest_fish_is6.internal_status = failure
    biggest_fish_is6.status = failure
    decorator6.status = running
    biggest_fish_is7.internal_status = success
    biggest_fish_is7.status = success
    decorator7.status = success
  -> State: 1.9 <-
    biggest_fish_stage_0 = 8
    biggest_fish_stage_1 = 9
    biggest_fish_is8.internal_status = success
    biggest_fish_is8.status = success
    decorator8.status = success
    biggest_fish_is7.internal_status = failure
    biggest_fish_is7.status = failure
    decorator7.status = running
    parallel7.status = running
  -> State: 1.10 <-
    biggest_fish_stage_0 = 9
    biggest_fish_stage_1 = 10
    biggest_fish_is8.internal_status = failure
    biggest_fish_is8.status = failure
    decorator8.status = running
    biggest_fish_is9.internal_status = success
    biggest_fish_is9.status = success
    decorator9.status = success
  -> State: 1.11 <-
    biggest_fish_stage_0 = 10
    biggest_fish_stage_1 = 11
    biggest_fish_is9.internal_status = failure
    biggest_fish_is9.status = failure
    decorator9.status = running
    biggest_fish_is10.internal_status = success
    biggest_fish_is10.status = success
    decorator10.status = success
  -> State: 1.12 <-
    biggest_fish_stage_0 = 11
    biggest_fish_stage_1 = 12
    biggest_fish_is10.internal_status = failure
    biggest_fish_is10.status = failure
    decorator10.status = running
    biggest_fish_is11.internal_status = success
    biggest_fish_is11.status = success
    decorator11.status = success
  -> State: 1.13 <-
    biggest_fish_stage_0 = 12
    biggest_fish_stage_1 = 13
    biggest_fish_is12.internal_status = success
    biggest_fish_is12.status = success
    decorator12.status = success
    biggest_fish_is11.internal_status = failure
    biggest_fish_is11.status = failure
    decorator11.status = running
    parallel11.status = running
  -> State: 1.14 <-
    biggest_fish_stage_0 = 13
    biggest_fish_stage_1 = 14
    biggest_fish_is12.internal_status = failure
    biggest_fish_is12.status = failure
    decorator12.status = running
    biggest_fish_is13.internal_status = success
    biggest_fish_is13.status = success
    decorator13.status = success
  -> State: 1.15 <-
    biggest_fish_stage_0 = 14
    biggest_fish_stage_1 = 15
    biggest_fish_is13.internal_status = failure
    biggest_fish_is13.status = failure
    decorator13.status = running
    biggest_fish_is14.internal_status = success
    biggest_fish_is14.status = success
    decorator14.status = success
  -> State: 1.16 <-
    biggest_fish_stage_0 = 15
    biggest_fish_stage_1 = 16
    biggest_fish_is14.internal_status = failure
    biggest_fish_is14.status = failure
    decorator14.status = running
    biggest_fish_is15.internal_status = success
    biggest_fish_is15.status = success
    decorator15.status = success
  -> State: 1.17 <-
    biggest_fish_stage_0 = 16
    biggest_fish_stage_1 = 17
    biggest_fish_is16.internal_status = success
    biggest_fish_is16.status = success
    decorator16.status = success
    biggest_fish_is15.internal_status = failure
    biggest_fish_is15.status = failure
    decorator15.status = running
    parallel15.status = running
  -> State: 1.18 <-
    biggest_fish_stage_0 = 17
    biggest_fish_stage_1 = 18
    biggest_fish_is16.internal_status = failure
    biggest_fish_is16.status = failure
    decorator16.status = running
    biggest_fish_is17.internal_status = success
    biggest_fish_is17.status = success
    decorator17.status = success
  -> State: 1.19 <-
    biggest_fish_stage_0 = 18
    biggest_fish_stage_1 = 19
    biggest_fish_is17.internal_status = failure
    biggest_fish_is17.status = failure
    decorator17.status = running
    biggest_fish_is18.internal_status = success
    biggest_fish_is18.status = success
    decorator18.status = success
  -> State: 1.20 <-
    biggest_fish_stage_0 = 19
    biggest_fish_stage_1 = 20
    biggest_fish_is18.internal_status = failure
    biggest_fish_is18.status = failure
    decorator18.status = running
    biggest_fish_is19.internal_status = success
    biggest_fish_is19.status = success
    decorator19.status = success
  -> State: 1.21 <-
    biggest_fish_stage_0 = 20
    biggest_fish_stage_1 = 21
    biggest_fish_is20.internal_status = success
    biggest_fish_is20.status = success
    decorator20.status = success
    biggest_fish_is19.internal_status = failure
    biggest_fish_is19.status = failure
    decorator19.status = running
    parallel19.status = running
  -> State: 1.22 <-
    biggest_fish_stage_0 = 21
    biggest_fish_stage_1 = 22
    biggest_fish_is20.internal_status = failure
    biggest_fish_is20.status = failure
    decorator20.status = running
    biggest_fish_is21.internal_status = success
    biggest_fish_is21.status = success
    decorator21.status = success
  -> State: 1.23 <-
    biggest_fish_stage_0 = 22
    biggest_fish_stage_1 = 23
    biggest_fish_is21.internal_status = failure
    biggest_fish_is21.status = failure
    decorator21.status = running
    biggest_fish_is22.internal_status = success
    biggest_fish_is22.status = success
    decorator22.status = success
  -> State: 1.24 <-
    biggest_fish_stage_0 = 23
    biggest_fish_stage_1 = 24
    biggest_fish_is22.internal_status = failure
    biggest_fish_is22.status = failure
    decorator22.status = running
    biggest_fish_is23.internal_status = success
    biggest_fish_is23.status = success
    decorator23.status = success
  -> State: 1.25 <-
    biggest_fish_stage_0 = 24
    biggest_fish_stage_1 = 25
    biggest_fish_is24.internal_status = success
    biggest_fish_is24.status = success
    decorator24.status = success
    biggest_fish_is23.internal_status = failure
    biggest_fish_is23.status = failure
    decorator23.status = running
    parallel23.status = running
  -> State: 1.26 <-
    biggest_fish_stage_0 = 25
    biggest_fish_stage_1 = 26
    biggest_fish_is24.internal_status = failure
    biggest_fish_is24.status = failure
    decorator24.status = running
    biggest_fish_is25.internal_status = success
    biggest_fish_is25.status = success
    decorator25.status = success
  -> State: 1.27 <-
    biggest_fish_stage_0 = 26
    biggest_fish_stage_1 = 27
    biggest_fish_is25.internal_status = failure
    biggest_fish_is25.status = failure
    decorator25.status = running
    biggest_fish_is26.internal_status = success
    biggest_fish_is26.status = success
    decorator26.status = success
  -> State: 1.28 <-
    biggest_fish_stage_0 = 27
    biggest_fish_stage_1 = 28
    biggest_fish_is26.internal_status = failure
    biggest_fish_is26.status = failure
    decorator26.status = running
    biggest_fish_is27.internal_status = success
    biggest_fish_is27.status = success
    decorator27.status = success
  -> State: 1.29 <-
    biggest_fish_stage_0 = 28
    biggest_fish_stage_1 = 29
    biggest_fish_is28.internal_status = success
    biggest_fish_is28.status = success
    decorator28.status = success
    biggest_fish_is27.internal_status = failure
    biggest_fish_is27.status = failure
    decorator27.status = running
    parallel27.status = running
  -> State: 1.30 <-
    biggest_fish_stage_0 = 29
    biggest_fish_stage_1 = 30
    biggest_fish_is28.internal_status = failure
    biggest_fish_is28.status = failure
    decorator28.status = running
    biggest_fish_is29.internal_status = success
    biggest_fish_is29.status = success
    decorator29.status = success
  -> State: 1.31 <-
    biggest_fish_stage_0 = 30
    biggest_fish_stage_1 = 31
    biggest_fish_is29.internal_status = failure
    biggest_fish_is29.status = failure
    decorator29.status = running
    biggest_fish_is30.internal_status = success
    biggest_fish_is30.status = success
    decorator30.status = success
  -> State: 1.32 <-
    biggest_fish_stage_0 = 31
    biggest_fish_stage_1 = 32
    biggest_fish_is30.internal_status = failure
    biggest_fish_is30.status = failure
    decorator30.status = running
    biggest_fish_is31.internal_status = success
    biggest_fish_is31.status = success
    decorator31.status = success
  -> State: 1.33 <-
    biggest_fish_stage_0 = 32
    biggest_fish_stage_1 = 33
    biggest_fish_is32.internal_status = success
    biggest_fish_is32.status = success
    decorator32.status = success
    biggest_fish_is31.internal_status = failure
    biggest_fish_is31.status = failure
    decorator31.status = running
    parallel31.status = running
  -> State: 1.34 <-
    biggest_fish_stage_0 = 33
    biggest_fish_stage_1 = 34
    biggest_fish_is32.internal_status = failure
    biggest_fish_is32.status = failure
    decorator32.status = running
    biggest_fish_is33.internal_status = success
    biggest_fish_is33.status = success
    decorator33.status = success
  -> State: 1.35 <-
    biggest_fish_stage_0 = 34
    biggest_fish_stage_1 = 35
    biggest_fish_is33.internal_status = failure
    biggest_fish_is33.status = failure
    decorator33.status = running
    biggest_fish_is34.internal_status = success
    biggest_fish_is34.status = success
    decorator34.status = success
  -> State: 1.36 <-
    biggest_fish_stage_0 = 35
    biggest_fish_stage_1 = 36
    biggest_fish_is34.internal_status = failure
    biggest_fish_is34.status = failure
    decorator34.status = running
    biggest_fish_is35.internal_status = success
    biggest_fish_is35.status = success
    decorator35.status = success
  -> State: 1.37 <-
    biggest_fish_stage_0 = 36
    biggest_fish_stage_1 = 37
    biggest_fish_is36.internal_status = success
    biggest_fish_is36.status = success
    decorator36.status = success
    biggest_fish_is35.internal_status = failure
    biggest_fish_is35.status = failure
    decorator35.status = running
    parallel35.status = running
  -> State: 1.38 <-
    biggest_fish_stage_0 = 37
    biggest_fish_stage_1 = 38
    biggest_fish_is36.internal_status = failure
    biggest_fish_is36.status = failure
    decorator36.status = running
    biggest_fish_is37.internal_status = success
    biggest_fish_is37.status = success
    decorator37.status = success
  -> State: 1.39 <-
    biggest_fish_stage_0 = 38
    biggest_fish_stage_1 = 39
    biggest_fish_is37.internal_status = failure
    biggest_fish_is37.status = failure
    decorator37.status = running
    biggest_fish_is38.internal_status = success
    biggest_fish_is38.status = success
    decorator38.status = success
  -> State: 1.40 <-
    biggest_fish_stage_0 = 39
    biggest_fish_stage_1 = 40
    biggest_fish_is38.internal_status = failure
    biggest_fish_is38.status = failure
    decorator38.status = running
    biggest_fish_is39.internal_status = success
    biggest_fish_is39.status = success
    decorator39.status = success
  -> State: 1.41 <-
    biggest_fish_stage_0 = 40
    biggest_fish_stage_1 = 41
    biggest_fish_is40.internal_status = success
    biggest_fish_is40.status = success
    decorator40.status = success
    biggest_fish_is39.internal_status = failure
    biggest_fish_is39.status = failure
    decorator39.status = running
    parallel39.status = running
  -> State: 1.42 <-
    biggest_fish_stage_0 = 41
    biggest_fish_stage_1 = 42
    biggest_fish_is40.internal_status = failure
    biggest_fish_is40.status = failure
    decorator40.status = running
    biggest_fish_is41.internal_status = success
    biggest_fish_is41.status = success
    decorator41.status = success
  -> State: 1.43 <-
    biggest_fish_stage_0 = 42
    biggest_fish_stage_1 = 43
    biggest_fish_is41.internal_status = failure
    biggest_fish_is41.status = failure
    decorator41.status = running
    biggest_fish_is42.internal_status = success
    biggest_fish_is42.status = success
    decorator42.status = success
  -> State: 1.44 <-
    biggest_fish_stage_0 = 43
    biggest_fish_stage_1 = 44
    biggest_fish_is42.internal_status = failure
    biggest_fish_is42.status = failure
    decorator42.status = running
    biggest_fish_is43.internal_status = success
    biggest_fish_is43.status = success
    decorator43.status = success
  -> State: 1.45 <-
    biggest_fish_stage_0 = 44
    biggest_fish_stage_1 = 45
    biggest_fish_is44.internal_status = success
    biggest_fish_is44.status = success
    decorator44.status = success
    biggest_fish_is43.internal_status = failure
    biggest_fish_is43.status = failure
    decorator43.status = running
    parallel43.status = running
  -> State: 1.46 <-
    biggest_fish_stage_0 = 45
    biggest_fish_stage_1 = 46
    biggest_fish_is44.internal_status = failure
    biggest_fish_is44.status = failure
    decorator44.status = running
    biggest_fish_is45.internal_status = success
    biggest_fish_is45.status = success
    decorator45.status = success
  -> State: 1.47 <-
    biggest_fish_stage_0 = 46
    biggest_fish_stage_1 = 47
    biggest_fish_is45.internal_status = failure
    biggest_fish_is45.status = failure
    decorator45.status = running
    biggest_fish_is46.internal_status = success
    biggest_fish_is46.status = success
    decorator46.status = success
  -> State: 1.48 <-
    biggest_fish_stage_0 = 47
    biggest_fish_stage_1 = 48
    biggest_fish_is46.internal_status = failure
    biggest_fish_is46.status = failure
    decorator46.status = running
    biggest_fish_is47.internal_status = success
    biggest_fish_is47.status = success
    decorator47.status = success
  -> State: 1.49 <-
    biggest_fish_stage_0 = 48
    biggest_fish_stage_1 = 49
    biggest_fish_is48.internal_status = success
    biggest_fish_is48.status = success
    decorator48.status = success
    biggest_fish_is47.internal_status = failure
    biggest_fish_is47.status = failure
    decorator47.status = running
    parallel47.status = running
  -> State: 1.50 <-
    biggest_fish_stage_0 = 49
    biggest_fish_stage_1 = 50
    biggest_fish_is48.internal_status = failure
    biggest_fish_is48.status = failure
    decorator48.status = running
    biggest_fish_is49.internal_status = success
    biggest_fish_is49.status = success
    decorator49.status = success
  -> State: 1.51 <-
    biggest_fish_stage_0 = 50
    biggest_fish_stage_1 = 51
    biggest_fish_is49.internal_status = failure
    biggest_fish_is49.status = failure
    decorator49.status = running
    biggest_fish_is50.internal_status = success
    biggest_fish_is50.status = success
    decorator50.status = success
  -> State: 1.52 <-
    biggest_fish_stage_0 = 51
    biggest_fish_stage_1 = 52
    biggest_fish_is50.internal_status = failure
    biggest_fish_is50.status = failure
    decorator50.status = running
    biggest_fish_is51.internal_status = success
    biggest_fish_is51.status = success
    decorator51.status = success
  -> State: 1.53 <-
    biggest_fish_stage_0 = 52
    biggest_fish_stage_1 = 53
    biggest_fish_is52.internal_status = success
    biggest_fish_is52.status = success
    decorator52.status = success
    biggest_fish_is51.internal_status = failure
    biggest_fish_is51.status = failure
    decorator51.status = running
    parallel51.status = running
  -> State: 1.54 <-
    biggest_fish_stage_0 = 53
    biggest_fish_stage_1 = 54
    biggest_fish_is52.internal_status = failure
    biggest_fish_is52.status = failure
    decorator52.status = running
    biggest_fish_is53.internal_status = success
    biggest_fish_is53.status = success
    decorator53.status = success
  -> State: 1.55 <-
    biggest_fish_stage_0 = 54
    biggest_fish_stage_1 = 55
    biggest_fish_is53.internal_status = failure
    biggest_fish_is53.status = failure
    decorator53.status = running
    biggest_fish_is54.internal_status = success
    biggest_fish_is54.status = success
    decorator54.status = success
  -> State: 1.56 <-
    biggest_fish_stage_0 = 55
    biggest_fish_stage_1 = 56
    biggest_fish_is54.internal_status = failure
    biggest_fish_is54.status = failure
    decorator54.status = running
    biggest_fish_is55.internal_status = success
    biggest_fish_is55.status = success
    decorator55.status = success
  -> State: 1.57 <-
    biggest_fish_stage_0 = 56
    biggest_fish_stage_1 = 57
    biggest_fish_is56.internal_status = success
    biggest_fish_is56.status = success
    decorator56.status = success
    biggest_fish_is55.internal_status = failure
    biggest_fish_is55.status = failure
    decorator55.status = running
    parallel55.status = running
  -> State: 1.58 <-
    biggest_fish_stage_0 = 57
    biggest_fish_stage_1 = 58
    biggest_fish_is56.internal_status = failure
    biggest_fish_is56.status = failure
    decorator56.status = running
    biggest_fish_is57.internal_status = success
    biggest_fish_is57.status = success
    decorator57.status = success
  -> State: 1.59 <-
    biggest_fish_stage_0 = 58
    biggest_fish_stage_1 = 59
    biggest_fish_is57.internal_status = failure
    biggest_fish_is57.status = failure
    decorator57.status = running
    biggest_fish_is58.internal_status = success
    biggest_fish_is58.status = success
    decorator58.status = success
  -> State: 1.60 <-
    biggest_fish_stage_0 = 59
    biggest_fish_stage_1 = 60
    biggest_fish_is58.internal_status = failure
    biggest_fish_is58.status = failure
    decorator58.status = running
    biggest_fish_is59.internal_status = success
    biggest_fish_is59.status = success
    decorator59.status = success
  -> State: 1.61 <-
    biggest_fish_stage_0 = 60
    biggest_fish_stage_1 = 61
    biggest_fish_is60.internal_status = success
    biggest_fish_is60.status = success
    decorator60.status = success
    biggest_fish_is59.internal_status = failure
    biggest_fish_is59.status = failure
    decorator59.status = running
    parallel59.status = running
  -> State: 1.62 <-
    biggest_fish_stage_0 = 61
    biggest_fish_stage_1 = 62
    biggest_fish_is60.internal_status = failure
    biggest_fish_is60.status = failure
    decorator60.status = running
    biggest_fish_is61.internal_status = success
    biggest_fish_is61.status = success
    decorator61.status = success
  -> State: 1.63 <-
    biggest_fish_stage_0 = 62
    biggest_fish_stage_1 = 63
    biggest_fish_is61.internal_status = failure
    biggest_fish_is61.status = failure
    decorator61.status = running
    biggest_fish_is62.internal_status = success
    biggest_fish_is62.status = success
    decorator62.status = success
  -> State: 1.64 <-
    biggest_fish_stage_0 = 63
    biggest_fish_stage_1 = 64
    biggest_fish_is62.internal_status = failure
    biggest_fish_is62.status = failure
    decorator62.status = running
    biggest_fish_is63.internal_status = success
    biggest_fish_is63.status = success
    decorator63.status = success
  -> State: 1.65 <-
    biggest_fish_stage_0 = 64
    biggest_fish_stage_1 = 65
    biggest_fish_is64.internal_status = success
    biggest_fish_is64.status = success
    decorator64.status = success
    biggest_fish_is63.internal_status = failure
    biggest_fish_is63.status = failure
    decorator63.status = running
    parallel63.status = running
  -> State: 1.66 <-
    biggest_fish_stage_0 = 65
    biggest_fish_stage_1 = 66
    biggest_fish_is64.internal_status = failure
    biggest_fish_is64.status = failure
    decorator64.status = running
    biggest_fish_is65.internal_status = success
    biggest_fish_is65.status = success
    decorator65.status = success
  -> State: 1.67 <-
    biggest_fish_stage_0 = 66
    biggest_fish_stage_1 = 67
    biggest_fish_is65.internal_status = failure
    biggest_fish_is65.status = failure
    decorator65.status = running
    biggest_fish_is66.internal_status = success
    biggest_fish_is66.status = success
    decorator66.status = success
  -> State: 1.68 <-
    biggest_fish_stage_0 = 67
    biggest_fish_stage_1 = 68
    biggest_fish_is66.internal_status = failure
    biggest_fish_is66.status = failure
    decorator66.status = running
    biggest_fish_is67.internal_status = success
    biggest_fish_is67.status = success
    decorator67.status = success
  -> State: 1.69 <-
    biggest_fish_stage_0 = 68
    biggest_fish_stage_1 = 69
    biggest_fish_is68.internal_status = success
    biggest_fish_is68.status = success
    decorator68.status = success
    biggest_fish_is67.internal_status = failure
    biggest_fish_is67.status = failure
    decorator67.status = running
    parallel67.status = running
  -> State: 1.70 <-
    biggest_fish_stage_0 = 69
    biggest_fish_stage_1 = 70
    biggest_fish_is68.internal_status = failure
    biggest_fish_is68.status = failure
    decorator68.status = running
    biggest_fish_is69.internal_status = success
    biggest_fish_is69.status = success
    decorator69.status = success
  -> State: 1.71 <-
    biggest_fish_stage_0 = 70
    biggest_fish_stage_1 = 71
    biggest_fish_is69.internal_status = failure
    biggest_fish_is69.status = failure
    decorator69.status = running
    biggest_fish_is70.internal_status = success
    biggest_fish_is70.status = success
    decorator70.status = success
  -> State: 1.72 <-
    biggest_fish_stage_0 = 71
    biggest_fish_stage_1 = 72
    biggest_fish_is70.internal_status = failure
    biggest_fish_is70.status = failure
    decorator70.status = running
    biggest_fish_is71.internal_status = success
    biggest_fish_is71.status = success
    decorator71.status = success
  -> State: 1.73 <-
    biggest_fish_stage_0 = 72
    biggest_fish_stage_1 = 73
    biggest_fish_is72.internal_status = success
    biggest_fish_is72.status = success
    decorator72.status = success
    biggest_fish_is71.internal_status = failure
